# canopy temperature and spad were recorded as follows,,,,,,,,,,,
"# initially serpentine recording taking 2 super columns at once, starting at 1st row(north facing)",,,,,,,,,,,
"# after completion in two supercolumns, remaining three supercolumns were taken at once during recording, starting at 12th row at the completion point of intitial 2-supercol record.",,,,,,,,,,,
Plot,CTD_1_Feb23,CTD_2_Feb23,CTD_3_Feb23,CTD_4_Feb23,Ambient_Temperature_Feb23,Ctemp_plotinfo.,SPAD_1,SPAD_2,SPAD_3,SPAD_4,
1,22.6,24,24,23.8,26.2,,53.1,53.2,59.5,54,1strow_1stsupercol
2,21.3,19.1,21.3,,,,60.5,53,51.4,,1strow_1stsupercol
3,21.8,26.7,21.7,,,,46,44.6,53.7,,1strow_1stsupercol
4,21.2,20.9,20.2,21.3,,,47,54.3,39.9,41.5,1strow_1stsupercol
5,19.3,20.4,20.8,21.5,,,49.5,47.2,56.6,49.6,1strow_2ndsupercol
6,24,21.4,21.8,,27,,54.2,44.7,59,,1strow_2ndsupercol
7,NA,NA,NA,,,,32.2,41.9,51,,1strow_2ndsupercol
8,23.8,24.4,23.4,,,row_complete,42.3,44.9,46.1,,1strow_2ndsupercol
9,NA,NA,NA,,,,39,41.8,41.2,,2ndrow_2ndsupercol
10,20.8,20.6,20.4,20.5,,,42.2,42.5,44.6,52.2,2ndrow_2ndsupercol
11,22.6,22.3,22.3,21.9,,,35.9,40.1,46,47,2ndrow_2ndsupercol
12,gap,gap,gap,gap,gap,,gap,gap,gap,gap,2ndrow_2ndsupercol
13,22.9,22.8,21.6,21.5,,,49.5,38.4,48.1,38,2ndrow_1stsupercol
14,20.5,21.8,21.2,23.3,27,,45.4,42.5,48.8,51.5,2ndrow_1stsupercol
15,20.2,20.8,20.7,,,,45.9,46.9,47.7,,2ndrow_1stsupercol
16,23,21.9,23.3,,,row_complete,48.9,46.8,43.4,,2ndrow_1stsupercol
17,25,22.5,25.5,,,,46.2,51.1,,,3rdrow_1stsupercol
18,22.1,22.6,24.2,22.5,,,33.6,48,,,3rdrow_1stsupercol
19,24.1,23.1,22.3,,,,40.8,43.7,,,3rdrow_1stsupercol
20,21.4,21.5,20,,27.6,,42.4,43,,,3rdrow_1stsupercol
21,21.6,20,22,20.4,,,43.5,43.6,,,3rdrow_2ndsupercol
22,20.4,19.2,21.4,,,,47.4,38.5,,,3rdrow_2ndsupercol
23,20.2,19.5,18.2,,,,47,43.2,,,3rdrow_2ndsupercol
24,18.3,18,17.9,18.3,,row_complete,38.8,37.1,,,3rdrow_2ndsupercol
25,18.8,18.3,19.3,,27.6,,52.4,50,,,4throw_2ndsupercol
26,20.6,19.7,19.2,,,,45.8,39.5,,,4throw_2ndsupercol
27,18.6,18.1,17,18.3,,,47.9,50.5,,,4throw_2ndsupercol
28,17.8,17.6,16.4,16.6,,,51,42.2,,,4throw_2ndsupercol
29,16.9,17.3,17.9,18.1,,,42.3,56.1,,,4throw_1stsupercol
30,17.3,17.5,16.6,,28,,43.5,40.6,,,4throw_1stsupercol
31,18.2,18.2,17.4,17.2,,,44.9,53.9,,,4throw_1stsupercol
32,18.5,18.4,17.6,,,row_complete,45.1,43.7,,,4throw_1stsupercol
33,17.3,16.4,15.8,16.5,,,49.7,45.3,,,5throw_1stsupercol
34,18.5,18.8,17.5,,,,49.7,46.6,,,5throw_1stsupercol
35,16.5,17.8,16.7,15.8,,,51.8,51.7,,,5throw_1stsupercol
36,18.3,16.6,15.6,,,,46.5,42.2,,,5throw_1stsupercol
37,16.8,16.7,16.8,,27,,41.2,33.2,,,5throw_2ndsupercol
38,18,18.1,17,,,,37,48,,,5throw_2ndsupercol
39,18.3,18.1,17.7,17.8,,,37.6,47,,,5throw_2ndsupercol
40,17.7,18.4,17.2,16.8,,row_complete,57.6,46.3,,,5throw_2ndsupercol
41,17.8,17.2,16.9,16.8,,,45,39.4,58,53,
42,18.3,17.4,16.8,15.8,26,,48.6,46.3,43.1,39.4,
43,18.7,17,17.2,,,,44.3,45.5,42.6,,
44,17.9,17.4,17.1,,,,44.8,42.7,45.8,,
45,17.2,17.7,17.2,,,,45.1,38.6,46.4,,
46,16.6,17.4,16.8,,,,45.2,42,37.9,,
47,16.7,16.3,16.8,16.7,,,45.6,45.5,42.8,42.1,
48,15.3,16.1,16,,26,row_complete,45.6,43.4,44.2,,row_complete
49,16.2,15.2,15.5,14.5,,,42.6,38.8,42.1,43.2,
50,15.4,15.8,15.8,,,,38.7,38.9,44,,
51,16.7,14.8,17.2,16.4,,,43.4,30.3,36.8,48,
52,17.2,18.2,17.5,,,,44.5,46.1,52,,
53,16.5,17.2,17.4,16.9,26,,32.2,37.6,39.5,36.2,
54,19.7,14.7,15.7,,,,41.6,37,43.2,,
55,21.8,19.2,21.8,,27,,45.4,40.5,51,,
56,21.5,21.6,21.2,,,row_complete,43.6,43.9,46.1,,row_complete
57,19.6,25.3,22.3,,,,43.1,48,42.1,,
58,24.2,24.3,21.8,,,,39.1,41.8,45.7,,
59,20.9,22,22.1,21.8,,,44.2,48.8,45.8,43.7,
60,24.4,22.1,21.4,,,,44.8,39.9,43.3,,
61,19.4,20.2,20.6,20.2,,,43.5,38.2,45.8,54.5,
62,21.2,21.8,21.2,,27,,48.2,44.4,43,,
63,19.3,20.8,19.5,19.1,,,43.3,44.4,47.3,45.9,
64,20.3,19.4,20.7,,,row_complete,51.8,47.7,48.9,,row_complete
65,18.4,19.2,18.7,,,,44.3,43.7,44.8,,
66,18,17.9,17.9,,,,46.1,46.8,41.1,,
67,16.8,18.1,16.9,16.7,,,44.5,52.1,34.1,37.4,
68,17.8,17.4,17.2,,,,50.1,46.4,43.4,,
69,17.8,17.8,17.3,,26.8,,39.7,46.9,46.4,,
70,16.5,16.9,17.3,16.8,,,44.4,37,49.8,,
71,17.4,18.9,17.1,,,,38.1,46.7,50,,
72,16.7,16.3,17.1,16.4,,row_complete,44.5,46.5,49.2,46.2,row_complete
73,15.8,16.8,16.8,17.2,,,38.7,42.1,37.3,41.1,
74,17,16.9,16.9,,,,40.1,44,48.5,,
75,16.9,18.4,17.2,17.1,,,51.7,45.5,46.7,42.3,
76,17.5,17.4,18.4,,26,,44.9,40.3,45.3,,
77,15.7,15.8,15.7,17.9,,,59,42,39.2,46.4,
78,16.9,17.3,17.2,,,,45.5,44.2,43,,
79,15.6,15.6,17.5,15.6,,,52,51.8,50,53.8,
80,17.2,18.1,17.5,,,row_complete,50.3,46.4,50.3,,row_complete
81,16.9,17.3,18.2,17.1,,,48.9,51.2,55.3,50.9,
82,18.1,17.6,18,,,,46.6,44,51.6,,
83,16.5,16.2,15.6,16.7,,,45.1,40.8,35.9,46.1,
84,16.6,17.4,15.8,,,,44.4,40.8,44.7,,
85,17.5,16.5,17.4,16.4,,,41.9,44.9,51,44,
86,16.2,15.8,14.9,15.7,,,40.4,39.4,37.1,39,
87,14.9,15.2,15.8,,,,45.9,42.6,45.7,,
88,17.6,16.5,19.6,,25.8,row_complete,47.4,48.4,48.8,,row_complete
89,14.7,16.3,14.6,15.1,,,47,49.2,47,46.2,
90,14.2,14,15.7,14.4,,,51.4,46.7,45.4,49.7,
91,17.2,16.9,17.1,,,,44.2,50.5,45,,
92,16.9,18,16.7,,,,43,48.1,39,,
93,17.8,18.1,19.2,,,,48.3,48.7,42.6,,
94,17.5,18.4,17.1,,,,46.7,44.8,51.5,,
95,17.1,17.6,18.2,,,,39,47.8,52.7,,
96,17.2,18.2,18.7,18.1,26,two superblocks done,47.2,42.7,40.1,48.5,row_complete
97,17.3,16.7,16.7,,,,44.6,40.9,43.4,,
98,18,17,16.1,,,,51.7,42.5,48.5,,
99,15.2,15.9,17.5,16.9,,,46.9,45.1,38.6,40,
100,17.5,17.2,17.9,16.6,,,53.6,48.4,46,47.2,
101,16.2,17,16.9,17.1,,,47.8,46.9,52.5,53,
102,17,15.7,16.8,,26.4,,50,43.5,48.2,,
103,16.7,16.1,17.3,17.3,,,40.7,46.7,37.5,43.5,
104,17.5,16.8,16.1,,,,45,45.3,42.5,,
105,16.5,16.4,15.8,16.6,,,44.7,41.9,35.6,43.5,
106,16.7,17.2,16.4,,,,40.7,48.6,40.5,,
107,17.6,15.4,15.9,,,,49.2,47.3,50.1,,
108,15.2,16.2,16.6,16.5,26.1,row_complete,47,46.5,46.2,46.4,row_complete
109,15.2,16.4,15.9,,,,53,40.9,41.6,,
110,16.9,16,16.7,16.2,,,41,43.5,43.3,41.6,
111,17.6,17.3,16.9,17.2,,,49.1,42.2,21.1,42.4,
112,18.9,21.8,19.3,,,,38.6,43.8,38.2,,
113,16.9,17.3,17.3,16.5,,,40.7,43,42.2,40.4,
114,16.8,17.6,16.8,,,,46,44.8,37.4,,
115,16.5,15.3,16.5,,,,43,42.1,41,,
116,17.6,16.5,15.9,,26,,42.2,38.9,39.5,,
117,18.7,17.1,16.4,,,,47.6,46.2,45.7,,
118,15.3,15.1,16.4,,,,45.8,46.9,42,,
119,15.6,15.5,15.4,15,,,47.4,50.5,44.5,48.9,
120,16.5,16,16,15.8,,,39.4,48,35,32.7,row_complete
121,17,16.6,17,,,,46.2,49.8,44.4,,
122,16.4,16.9,16.8,,,,44.6,45.4,46.1,,
123,16.3,16.2,16.1,,,,50,44.3,44.8,,
124,16.9,16.4,15.7,15.6,26.2,,44.4,38.1,44.1,42.3,
125,16.5,16.3,15.1,,,,43.4,46.4,43.6,,
126,14.5,14.9,15.9,14.2,,,43.7,41.2,42.6,38.9,
127,15.3,14.5,15.2,,,,41,33.9,41.4,,
128,14.2,11.7,13.3,13.8,,,48.9,46.8,57.1,47.8,
129,14.7,16.6,15.6,,,,42.2,43,47.1,,
130,14.4,15.7,15.1,,26.8,,46.1,44,45.8,,
131,14.8,15.5,15.1,14.6,,,50,55.2,50.1,50.7,
132,16,15.3,15.3,,,row_complete,43.8,49.1,50,,row_complete
133,17.3,16.6,16.3,,,,49.5,48.1,40.6,,
134,14.7,15,15.4,14.9,,,45.8,40.2,43.4,42.7,
135,14.8,15.8,15.6,15.6,,,43,39,47.6,41,
136,15.2,16.6,15.8,,26.1,,47.6,43.8,42.5,,
137,15.7,15.6,16,,,,44.9,45,48.3,,
138,14,13.6,14,,,,47,48.7,46.5,,
139,13.8,12.9,14.4,13.4,,,47.1,45.6,55,53,
140,14.7,14.1,14.9,14.7,,,50,49,49.3,47.2,
141,gap,gap,gap,gap,,,gap,gap,gap,gap,
142,14.2,14.7,14.2,,26.5,,43.7,35,48,39.7,
143,14.4,14.3,14.7,13.5,,,45.5,42.4,39.8,42,
144,15.3,15.1,13.4,,,row_complete,41.8,44.1,42.1,,row_complete
145,13.8,11.6,12.3,11.6,,,43.2,40.2,44.5,42.9,
146,13.3,12.8,13.2,,,,46,44.7,42.3,,
147,12.6,13.3,12.2,13,,,42.8,29.3,38.2,,
148,14.1,13.8,13.8,,25.5,,41.9,48.5,49.8,,
149,14.7,15.1,14.8,,,,42.4,39.7,42.1,,
150,14.1,14.2,14.1,,,,45.3,40.2,46.4,,
151,13,14.4,14.5,13.8,,,38,42.6,42,40,
152,13.5,12.1,13.7,13.7,,,45.4,38.3,41.6,44.9,
153,12.6,13.7,15.6,,25,,39,44.3,42.7,,
154,14.1,13.2,13.2,,,,42.8,41.9,41.3,,
155,12.4,15.1,13.7,13.5,,,45.5,48.1,47,52,
156,13.6,13.4,12.4,13.7,,row_complete,42.4,37.3,50.2,42.1,row_complete
157,12.1,13.6,14,,,,44,44.2,42.7,,
158,11.4,12.8,14.4,,,,46.1,41.2,44.6,,
159,12.6,14,13.3,13.2,,,45,41.3,39.8,42.7,
160,13.7,14.4,11.5,11.8,,,45,41.5,46.1,45,
161,14,14.2,13.1,,,,47.4,46.1,40.2,,
162,13.4,13.9,12.9,,25,,45.5,46.8,52.9,,
163,12,14,14.3,13.2,,,52,39,46,46.7,
164,14.4,13.4,13.8,,,,47.3,47.4,46,,
165,13.7,14.6,14.1,,,,37.7,48.6,48.1,,
166,13.8,13.4,11.5,12.1,,,39.8,43.7,48.6,48,
167,13.3,14.2,13.9,,,,48.8,42.1,46,43,
168,14,13.8,12.9,12.8,,,42.1,42.7,41.7,,row_complete
169,14.8,14.7,14.6,,,,35.4,46.4,47.9,,
170,14.8,13.9,12.9,13.4,,,38.6,36.1,40.9,43.7,
171,13.4,13.8,12.6,13.6,25.1,,56.7,46.1,51.8,48.3,
172,14.4,15.4,15,,,,46.4,47.9,43.3,,
173,13.9,14.3,13,13.4,,,47.5,41.3,47.2,43.6,
174,14.2,15.6,14.1,,,,45.4,43.9,47.4,,
175,13.8,14.7,15.2,,,,46.4,45.9,42.4,,
176,15.8,15,15,,,,44.3,38.1,44.6,,
177,14.2,14.7,14.1,14.4,25.1,,48.3,46.6,47.4,44.2,
178,14.5,14.2,14.1,12.9,,,46.8,42.6,43.3,43,
179,13.9,13,13.9,,,,43.1,46.6,47.4,,
180,14.1,14.6,14.6,,,row_complete,47.2,51.2,49,,row_complete
181,14.6,13.9,14.4,14.3,,,47.8,40.4,52.3,41.8,
182,13.5,13.6,13.2,13.6,,,25.5,37.3,39.1,36.1,
183,12.9,15.2,14,,,,48.5,47.1,47.9,,
184,15.1,15.2,14.2,,25.2,,41.7,41.4,46.5,,
185,13.8,12.3,12.3,,,,38.3,45.1,50,,
186,14.2,11.7,11.9,14.9,,,50.7,45.8,45.3,57.3,
187,14.4,14.1,15.4,14.5,,,42.3,41.7,41.4,43.6,
188,14.4,13.8,13.7,,,,43,46.4,49.2,,
189,14.5,14.4,13.1,,,,44.9,43.8,45.3,,
190,14.2,12.2,13.4,,,,44.6,45.8,50.7,52.4,
191,12.6,13.6,14.2,13.8,,,47.8,49.2,45.7,,
192,14.3,13.7,12,13.4,,row_complete,47.6,48.3,48.5,43.9,row_complete
193,12.8,14.2,15.3,13.7,,,46.6,45.9,44.3,43.3,
194,14.1,13.6,13.8,,,,38.2,49.3,44.7,,
195,14.8,14.7,15.1,,,,49.7,47,45,,
196,16.6,14.4,14.2,15.5,25,,46.2,43,37.2,44.4,
197,14.8,13.4,13.9,,,,44.8,49.6,49,,
198,14.9,14.4,14.2,14.8,,,43.4,45.7,44.9,45.8,
199,12.4,13.1,12,11.7,,,43.7,43.6,46.7,45.7,
200,14.2,12.8,13.6,,,,50,47.4,48.6,51,
201,13.5,14.1,13.7,,,,45,45.9,43.1,,
202,13.3,13.8,13,13.7,,,47.5,46.9,49.2,47.8,
203,14,13.5,14.5,,25.1,,36.5,41.9,48,,
204,13.9,14.6,13.9,,,row_complete,47,44.5,44.2,,row_complete
205,13.8,12.8,11.8,13.1,,,43.7,43.5,44.6,51.6,
206,13.3,12.6,13.6,,,,44.6,42.8,39.3,,
207,14.5,14,14.8,,,,47.1,44.9,46.7,,
208,13.7,15.5,12.4,,24.9,,48.5,50.8,48,,
209,13.1,12.6,14.5,11.9,,,46.5,48.6,46.5,46.4,
210,13.3,12.3,13,,,,42.3,42.7,38.8,,
211,11.3,11.6,12.1,15.1,,,42.6,42.6,48.3,41,
212,13.9,13.3,13.7,,,,40,47.6,45.4,,
213,14.4,14,15,,,,41.8,50.8,50.5,,
214,14.1,15.5,13.3,15.8,24.9,,45.9,44,45.3,41.8,
215,13.7,13.6,13.2,14,,,47.2,45.1,42.2,47,
216,15.7,15.3,14.8,,,row_complete,45.4,41.4,43.1,,row_complete
217,15.1,12.8,14.5,14.4,,,43.2,48.1,47.9,48.4,
218,15.1,15.2,15.2,,,,42.7,42.4,44.7,,
219,14.6,13.6,13.6,14.7,,,47.8,49.1,45.8,43.8,
220,15.6,15.4,14.2,,,,45.7,47.4,49.5,,
221,14.1,14.1,14.5,13.9,,,46.2,44.5,43,41.9,
222,15.4,14.5,15.1,,,,46.2,44.4,40,,
223,14.7,14,14,,,,51.1,42.3,39.1,,
224,15.3,16.3,17.1,,,,47.3,46.8,42.9,,
225,14.8,14.7,13.7,14.1,,,36.4,43.2,39.9,40.2,
226,14.1,13.6,13.7,14.1,,,41.3,45.4,36.5,,
227,14.1,14.7,14.7,,,,43.7,39.9,44.3,,
228,15.4,14.2,14.5,,,row_complete,43.1,45.6,47.4,,row_complete
229,14.5,14.4,14.8,14.7,,,49.3,44,53.3,53.5,
230,15.4,14.9,15.4,15.1,,,42.9,50.7,46.7,51.5,
231,15.7,15.4,15.1,,,,46.9,44.7,47.2,,
232,15.7,16.1,16.6,,,,47.5,45.6,43.8,,
233,15.4,14.4,15.7,,,,39.7,42.6,50.5,,
234,15.1,13.9,14.6,14.6,24.8,,44.5,48.2,46,44,
235,14.9,16.1,12.9,,,,45.3,46.5,46.7,,
236,14.2,14.6,15.2,14.4,,,49.7,45.1,44.8,42.1,
237,14.1,12.8,14.3,15.7,,,49,46.6,51.2,50.9,
238,14.5,14.9,13.2,,24.7,,39.6,42.9,39.8,,
239,12.6,14.6,13.1,13.1,,,55.6,47,49.8,49.9,
240,15.7,16.7,15.9,,24.6,,45.4,42.1,44.9,,
