# SPAD,,,,,
# Date recorded: 29th falgun,,,,,
,,,,,
plot,spad1,spad2,spad3,spad4,
1,45.7,46.7,50.3,35.6,
2,41.3,47,,,
3,44,36.8,,,
4,38.8,29.2,53.1,,
5,40,24.8,28.9,,
6,51,43.2,,,
7,43.1,47.4,,,
8,33.2,33.6,,,
9,35.5,32.4,,,
10,43.6,49.2,,,
11,40.8,39.5,,,
12,42.4,44.3,44.7,,
13,48.4,45.1,40,,
14,34.3,35,,,
15,46.9,36.7,30.7,,
16,40.2,24.8,,,
17,26.5,34.2,,,
18,47.8,27.8,,,
19,30.8,36.7,45.4,,
20,43.1,26.8,44.3,,row_complete
21,48.7,33.7,,,
22,33.8,26.5,,,
23,37.8,31.8,45.3,,
24,18.5,26.8,17.7,,
25,38.4,32.1,45.3,,
26,48.2,22.4,,,
27,52.4,50.2,,,
28,38.5,38.2,35.4,,
29,52.6,40.2,,,
30,40.7,44.8,46.2,,
31,27.2,39.4,,,
32,45.4,41.6,35.5,,
33,32.8,26.8,,,
34,35,39.3,29.7,,
35,21.9,43.2,32.2,,
36,28.2,38.6,36.5,,
37,40.2,42.2,41.8,,
38,33.9,35.8,,,
39,12.3,17.4,,,row_complete
40,41.2,30.1,,,
41,38.7,33.6,16.3,,
42,38.9,33.3,,,
43,45.3,53.1,,,
44,10.4,31.6,32.8,,
45,39.8,47.8,,,
46,48.1,41,,,
47,34.6,40.4,37.3,,
48,31.4,40.2,,,
49,38.2,34.4,38.6,,
50,14.4,25.9,20.2,,
51,43.1,48.1,,,
52,41.5,27.4,,,
53,43.7,41,48,,
54,47,18.9,,,
55,36.4,41.1,44,,
56,17.5,35.6,,,
57,44.8,38.5,,,
58,40.3,25.6,,,
59,46.2,47.2,43.5,,row_complete
60,51.3,50.2,,,
61,32.4,39.8,,,
62,43.5,33.1,44.2,,
63,36.7,40,,,
64,39.4,33.4,,,
65,54.3,38.1,24.7,,
66,12.8,28.9,39.3,,
67,37.4,31.3,,,
68,19.2,22,16.7,,
69,46.5,29.2,,,
70,49.5,38.2,,,
71,31.5,39.8,46.8,,
72,40.5,48,,,
73,40.1,47,,,
74,34.4,48.6,22.8,,
75,37.5,28.3,35.8,,
76,30,33,17.2,,
77,32.3,24.8,,,
78,26.2,26.7,20.1,,
79,39.2,27.3,,,row_complete
80,33.1,44.9,45.3,,
81,34.1,20.1,,,
82,39.7,40.7,31.2,,
83,36.8,40,,,
84,42.8,16.3,,,
85,25.1,30,,,
86,35,37.2,38.5,,
87,24.3,30.3,32.4,,
88,40.5,38.1,37.7,,
89,42.5,51.8,47.4,,
90,37.1,44.8,,,
91,42.3,33.2,,,
92,30.6,38.8,,,
93,26.2,34.3,16.8,,
94,39,39.5,39,,
95,43.6,44.3,,,
96,43.4,37.3,,,
97,39.8,41.3,,,
98,38.9,27.3,32.1,,
99,22.8,20.8,28.7,,row_complete
100,43,40.2,,,
101,30.9,35.3,,,
102,38.5,43.2,42.5,,
103,43,42.6,43.1,,
104,40.3,42,,,
105,16,36,,,
106,43.4,45.2,,,
107,40.6,45.4,40.1,,
108,42,39.1,,,
109,39.2,27.5,38.5,,
110,29.7,12.9,27.3,,
111,37.2,39,,,
112,26.8,34,35,,
113,43.5,36.5,37.4,,
114,41.2,36.3,,,
115,40.2,33.5,,,
116,12.8,38.5,,,
117,34.6,39.1,,,
118,24.8,34,9.2,,
119,38.1,35.3,,,row_complete
120,44.5,42.2,28.3,,west_to_east
121,41.5,36.2,,,
122,29.5,35.5,24.2,,
123,42.2,31.8,,,
124,33.2,23.7,24.2,,
125,15.8,34.9,,,
126,42.1,23.4,,,
127,37.7,49.3,36.7,,check
128,44.2,41.8,,,
129,40.8,41.2,26.5,,
130,42,23.1,33.8,,
131,42.7,41.9,,,
132,34,40,,,
133,47.5,35,37.1,,
134,16.5,36,,,
135,34,28.3,,,
136,38.5,38.6,40,,
137,54,16,48,39,
138,65,53,,,
139,50,57.2,,,row_complete
140,32.7,16.2,30,,
141,39.6,42.3,47.8,,
142,24,33.8,,,
143,31.3,38.3,,,
144,40,32.6,35.8,,
145,45.7,39.1,38,,
146,34.9,41.8,,,
147,35.9,42.2,,,
148,43.9,42.2,,,
149,33.5,31.2,18.8,,
150,39.5,40,,,
151,32.2,31.5,18.8,,
152,38.7,32.2,,,
153,35.7,32,,,
154,24.1,32.1,29,,
155,44.9,39.3,,,
156,35.5,36.6,36.5,,
157,39.4,28.9,,,
158,37.2,38.2,43.2,,
159,40.4,17.5,,,row_complete
160,35.1,36.2,,,
161,26.1,19.3,,,
162,30.7,37.4,26.2,,
163,30,31.5,,,
164,28.6,38.1,,,
165,42.1,22.2,35.3,,
166,35.4,35.8,,,
167,39.8,41,36.8,,
168,35.4,38.7,,,
169,27.2,33.7,36.1,,
170,39.1,46.4,,,
171,40.1,42.6,44.3,,
172,40.4,35.2,35.7,,
173,41.2,42.2,,,
174,28.3,25.3,,,
175,42,36.6,,,
176,29.1,44,38.9,,
177,21.8,14.7,27.9,,
178,19,24,,,row_complete
179,22,18,,,
180,41.8,43.3,44.7,,
181,12,26,,,
182,40.4,40.1,,,
183,39.9,41,36.2,,
184,35.3,25.7,,,
185,41.9,34.7,42,,
186,43.7,37.2,,,
187,43.8,36.4,37.1,,
188,31.2,40.2,,,
189,36.7,36.3,,,
190,35.5,41.5,,,
191,37.7,21,30.8,,
192,43.4,32.8,,,
193,35.7,36.2,37.1,,
194,37.3,32.4,,,
195,36.2,36.7,33.8,,
196,33.3,38.2,,,
197,51.1,51.4,46,,
198,34.2,42.1,,,row_complete
199,33.2,41.2,41.1,,
200,26.4,43.7,,,
201,40.9,37.6,26.8,,
202,22.6,20.3,,,
203,40,42.4,33.7,,
204,32.9,24.5,23.7,,
205,28.7,35.9,,,
206,36.5,47.5,,,
207,33.9,32.7,30.2,,
208,37.7,23.5,40.5,,
209,24.2,22.3,,,
210,42.6,44.3,,,
211,38.7,40.5,,,
212,32,40,,,
213,33.7,34.2,,,
214,31.8,33.4,19.9,,
215,17,22,,,
216,42.8,24,38,,
217,35.6,37,39.7,,
218,42.7,38.9,,,row_complete
219,37.1,38.2,45.6,,
220,39.3,36,,,
221,38.9,38.5,,,
222,30,18.9,27,,
223,44.8,28.2,,,
224,32.3,42.7,28.2,,
225,35.7,38.1,,,
226,37.3,36.4,41.2,,
227,35.7,35.1,37,,
228,25,35.2,28.9,,
229,29.9,22,,,
230,36.6,35.8,,,
231,41.3,45.2,44,,
232,45.9,45.3,40.1,,
233,41.8,40.8,,,
234,21.2,30,,,
235,24,37.4,,,
236,33,38.4,,,
237,30.1,44.7,,,
238,37.6,32.2,29,,row_complete
239,,,,,
240,,,,,
