lin_check,Genotype,rowgroup,colgroup,row,col,yield7,panicle_len7,thou_grain_wt7,grain_per_pan7,effective_tiller7,dis_march15,greenness_z65,greenness_z75,greenness_z85,LAUG_65_75,LAUG_75_85,plht,lar,ctd,chl_ind1_2,chl_ind2_2,days_to_head,days_to_anth,Jan_23_2017,Jan_26_2017,Jan_29_2017,Feb_02_2017,Feb_06_2017,Feb_23_2017,line_or_check,check_or_line,is_line,is_check,conv,conf,interaction_rc
L106,PFAU/MILAN//TROST/3/MUNAL #1/4/PFAU/MILAN//...,1,4,1,12,4.463402,16.617891886465017,44.2344292566476,29.435283891748,27,1.333333333,8.35,7.96,6.97,120.081610840906,92.1786971726368,95.33333333333333,37.60707222156611,2.599999999999998,54.95,44.575,74,82,Before booting,Before booting,Booting,Awns appearing minus,Spikes appearing plus,Watery stage minus,L106,line,1,0,1,0,1.4
3,Gautam,1,4,2,12,2.8783946104977103,16.60772574746818,33.417924236276,28.2456311639099,20,2.33333333333333,7.85,7.8,5.06,109.348958538097,81.5692330792791,100,31.304599999999997,5.793333329999999,54.96666667,44.15,67,73,Swollen boot,Spikes appearing,One fourth of spikes appeared plus,Anthesis stage I plus,Anthesis stage IV,Soft dough stage plus,check,3,0,1,0,1,1.4
1,Aditya,1,4,3,12,3.0864361218726204,18.889727656624387,32.23590651305,30.9610148544665,22,3.33333333333333,8.58,8.45,6.77,118.164891336776,109.793068025203,106,31.57644443246889,3.120000000000001,48.1,40.4,70,77,Booting,Awns appearing,Spikes appearing minus,Three fourth of spikes appeared plus,Anthesis stage II,Soft dough stage minus,check,1,0,1,0,1,1.4
L79,FRANCOLIN #1/NELOKI,1,4,4,12,4.12443478349103,22.110360509189224,39.3826532137429,31.3514995943063,37,1.83333333333333,7.66,5.17,2.03,100.365952696374,25.2165320742808,101,48.706435553173115,5.780000000000001,45.675,40.36666667,70,78,Booting,Booting,Awns appearing plus,Half spikes appeared,Spikes have fully emerged plus,Watery stage plus,L79,line,1,0,1,0,1.4
L92,ROLF07/KINGBIRD #1//MUNAL #1,2,4,5,12,4.682017,16.35599851654781,38.2314470047292,29.2187586009322,34,4.166666667,7.63,3.27,0.69,91.1340547997652,30.5930453506554,93,46.43192443004089,6.34,50.725,31.23333333,74,80,Before booting,Booting,Booting plus,Spikes appearing,Spikes have fully emerged minus,Watery stage minus,L92,line,1,0,1,0,2.4
1,Aditya,2,4,6,12,2.9175613872749,15.78192441905986,33.20254508046,30.3478492044475,21,3,7.92,7.8,5.03,114.223818409058,81.3517600770936,100,40.775996660850005,4.600000000000001,52.63333333,47.1,69,78,Booting,Awns appearing,Spikes appearing plus,Three fourth of spikes appeared,Anthesis stage III minus,,check,1,0,1,0,1,2.4
1,Aditya,2,4,7,12,1.6100261551874402,16.648184914100245,30.438207419340003,23.7476328598988,24,4,7.81,6.76,4.53,101.841369457921,80.6889820070884,109,40.798666660500004,4.699999999999999,41.7,45.25,66,75,Swollen boot,Spikes appearing,Half spikes appeared minus,Spikes have fully emerged plus,Anthesis stage III plus,,check,1,0,1,0,1,2.4
2,Bhrikuti,2,4,8,12,3.09161359339039,16.47762822302917,32.829275751967,28.2141397139711,23,6,7.42,3.26,0.42,79.5073225831386,21.3458999123746,93,41.789699999999996,3.1333333299999993,44.43333333,33.4,63,70,Spikes appearing,Half spikes appeared,Three fourth of spikes appeared minus,Anthesis stage III,Anthesis advanced,,check,2,0,1,0,1,2.4
3,Gautam,3,4,9,12,4.00522375003037,18.265817369514217,41.1441846334668,33.166606069908,28,4,7.96,6.93,4.56,116.213350862715,79.7437237625199,100,45.5856666721,8.5,44.13333333,33.95,67,75,Swollen boot,Spikes appearing,One fourth of spikes appeared minus,Spikes have fully emerged plus,Anthesis stage III minus,,check,3,0,1,0,1,3.4
L12,WHEAR/VIVITSI//WHEAR/3/PANDORA,3,4,10,12,3.67725842696629,15.683591711981162,46.5453407356408,30.6972218845142,33,1,7.86,4.46,3.34,98.1633186698528,53.3060563989284,99,33.89994665939201,11.299999999999999,50.575,46.4,74,84,Before booting,Before booting,Booting,Swollen boot minus,Spikes appearing,Watery stage minus,L12,line,1,0,1,0,3.4
4,Tilottama,3,4,11,12,3.4200901598933298,17.327560731289935,35.974068290859,29.2705899118821,33,4,7.98,6.21,4.41,104.150028088686,71.0114660522577,104,43.568341658215,10.5,40.76666667,40.15,62,70,Spikes appearing,Three fourth of spikes appeared,Three fourth of spikes appeared plus,Anthesis stage III plus,Anthesis advanced,,check,4,0,1,0,1,3.4
L98,ATTILA*2/PBW65*2//JUCHI/3/KINGBIRD #1/4/...,3,4,12,12,,19.533687109047097,,,27,0.5,7.76,2.95,0.7,78.3058499808492,5.24840795423423,98,38.60251109794389,10.500000000000002,49.425,43.8,75,86,Before booting,Before booting,Before booting,Before booting,Booting,Watery stage minus,L98,line,1,0,1,0,3.4
L17,SUP152/KENYA SUNBIRD,4,4,13,12,,15.881330007379407,,,33,2,7.23,4.77,0.94,90.5456778011747,20.1556578244669,99,40.03537555680911,10.15,45.425,44.5,71,78,Before booting,Booting,Spikes appearing minus,Half spikes appeared,Anthesis stage I,Watery stage minus,L17,line,1,0,1,0,4.4
3,Gautam,4,4,14,12,3.16872699979296,18.54191371728777,33.1785269156172,30.2627156245939,23,2,7.93,6.36,4.83,96.3744890334351,75.2741737457647,105,39.74837555770911,10.14166667,46.16666667,34.65,69,76,Swollen boot,Awns appearing,Spikes appearing minus,Spikes have fully emerged,Anthesis stage III,,check,3,0,1,0,1,4.4
L37,WHEAR/KUKUNA/3/C80.1/3*BATAVIA//2*WBLL1/4/...,4,4,15,12,3.62,18.535508068420217,29.7811011064874,31.5673184460422,43,1,7.99,3.04,1.2,88.3245798710211,29.4126261183801,96.5,47.02872276326589,10.25,45.675,38.1,75,85,Before booting,Before booting,Before booting,Booting,Awns appearing,Watery stage minus,L37,line,1,0,1,0,4.4
4,Tilottama,4,4,16,12,2.5367398344687304,16.44147816471115,38.5742121714257,22.3913566507659,31,3,7.81,7.25,4.82,110.11455485624,88.6323038804798,97,42.59831667205,9.63833333,44.26666667,32.5,62,72,Spikes appearing,Half spikes appeared,Three fourth of spikes appeared plus,Anthesis stage II,Anthesis stage III,,check,4,0,1,0,1,4.4
2,Bhrikuti,5,4,17,12,3.65907812790904,14.50522505072907,29.9793721294378,22.8045611786533,34,4,7.71,7.58,4.92,122.761582966296,103.110793740967,98,55.53181779389689,8.67666667,45.63333333,30.35,61,72,Spikes appearing,Three fourth of spikes appeared,Spikes have fully emerged,Anthesis stage II,Anthesis advanced plus,,check,2,0,1,0,1,5.4
4,Tilottama,5,4,18,12,4.668831740323,16.905273385510576,34.7799109867738,33.4731612640402,40,5,7.53,6.93,3.73,108.07267813732,88.5317235441525,106,43.542305552331115,9.415000000000001,46.26666667,37.8,61,71,One fourth of spikes appeared,Three fourth of spikes appeared,Spikes have fully emerged minus,Anthesis stage II plus,Anthesis advanced plus,,check,4,0,1,0,1,5.4
L95,KAUZ//ALTAR 84/AOS/3/MILAN/KAUZ/4/SAUAL/5/...,5,4,19,12,,15.37256893014202,,,28,3,8.06,3.43,2.09,92.0775535935012,43.1795087585395,99,39.547506674648,9.620000000000001,47.95,37.63333333,70,78,Booting,Booting,Spikes appearing minus,Three fourth of spikes appeared,Anthesis stage I,Watery stage minus,L95,line,1,0,1,0,5.4
L88,MUNAL #1*2/4/HUW234+LR34/PRINIA//PBW343*2/...,5,4,20,12,,16.477431742494375,,,23,2,8.8,5.91,5.65,104.929602144256,81.7382321889884,100.5,33.84174445678389,10.225,50.025,38.06666667,72,80,Booting,Booting,Swollen boot minus,Spikes appearing,Three fourth of spikes appeared,Watery stage,L88,line,1,0,1,0,5.4
1,Aditya,5,4,20,11,2.7560995795413303,17.98842730106031,38.4307049296362,32.1849477771377,21,2,8.5,8.26,5.37,118.697375774436,70.3643350426738,94,38.86555555416111,10.129999999999999,45.36666667,41.2,67,75,Swollen boot,Awns appearing,One fourth of spikes appeared minus,Spikes have fully emerged plus,Anthesis stage III,,check,1,0,1,0,1,5.4
4,Tilottama,5,4,19,11,2.82989070149313,17.012749341876706,39.2474935459265,24.5323484908895,31,5,7.95,4.93,3.97,95.0050050449844,53.4405591992991,99,44.90955555933611,10.335,42.63333333,30.15,59,72,Half spikes appeared,Spikes have fully emerged,Spikes have fully emerged plus,Anthesis stage II,Anthesis advanced,,check,4,0,1,0,1,5.4
L49,WAXWING/KRONSTAD F2004//2*FRNCLN,5,4,18,11,3.49,17.386040717246043,29.3815467196399,31.8717720830921,36,3,8.34,5.26,5.06,99.9518575493641,64.6433553886351,96.5,41.767999994250005,10.965,41.06666667,38.3,73,82,Before booting,Before booting,Swollen boot minus,Awns appearing minus,Spikes appearing plus,Watery stage minus,L49,line,1,0,1,0,5.4
L38,BAJ #1*2/BECARD,5,4,17,11,,16.548224035938137,,,24,6.5,8.47,5.94,5.79,97.4906559566052,82.3332453398332,96.5,36.543999993599996,10.52,39.925,21,70,78,Booting,Booting,Awns appearing plus,Half spikes appeared,Spikes have fully emerged,Watery stage minus,L38,line,1,0,1,0,5.4
3,Gautam,4,4,16,11,3.2825410841939204,18.634082175333173,34.5238045192775,30.1248548106953,27,3,7.73,6.61,4.04,113.469138673599,74.3902094307186,107,43.66944443013889,8.61666667,45.66666667,38.6,69,72,Booting,Spikes appearing,Spikes appearing plus,Anthesis stage II,Anthesis stage III,,check,3,0,1,0,1,4.4
2,Bhrikuti,4,4,15,11,2.77390172204705,15.424659779859802,44.607086645064,26.785379690144,24,5,7.8,4.77,3.93,90.8631096627286,73.6162256077714,95,46.439039994299996,10.62166667,44.16666667,35.3,64,73,Spikes appearing,One fourth of spikes appeared,Half spikes appeared plus,Anthesis stage I,Anthesis advanced,,check,2,0,1,0,1,4.4
1,Aditya,4,4,14,11,1.8490412698412602,19.4303525277566,27.153947347517,24.0774268457889,32,2.5,7.8,5.96,4.65,103.269656284602,85.7744318390913,109,38.60918055808611,9.86,43.53333333,51.3,68,73,Swollen boot,Spikes appearing,Spikes appearing plus,Anthesis stage I,Anthesis stage III,,check,1,0,1,0,1,4.4
L10,MUNAL/3/HUW234+LR34/PRINIA//PFAU/WEAVER/4/...,4,4,13,11,,16.627400827119093,,,36,3,8.84,3.98,3.53,101.276106807546,56.6028435668671,102.5,32.95587776565889,10.714999999999998,43.9,37.36666667,74,84,Before booting,Before booting,Booting plus,Booting plus,Spikes appearing plus,Watery stage minus,L10,line,1,0,1,0,4.4
2,Bhrikuti,3,4,12,11,4.14360714486831,17.637240095532103,45.104904276377,30.981385167876,30,2,8.16,6.61,5.53,117.004583189856,87.1293245474647,95,44.502277791998885,9.803333329999901,47.53333333,46.4,66,76,Awns appearing,Spikes appearing,One fourth of spikes appeared plus,Spikes have fully emerged,Anthesis stage III,,check,2,0,1,0,1,3.4
L4,PRL/2*PASTOR/3/PFAU/WEAVER*2//CHAPIO,3,4,11,11,,,,,38,4,8.34,4.74,4.66,98.9991191760289,61.6359356697164,95,42.50763612523389,10.75,46.625,43.9,74,85,Before booting,Before booting,Booting,Booting,Spikes appearing,Watery stage minus,L4,line,1,0,1,0,3.4
2,Bhrikuti,3,4,10,11,4.38932769978744,17.59771666496672,39.9514321404489,28.2339768039506,40,3,8.36,6.63,6.54,117.53296163645,84.4448573764029,95,42.10667499148501,9.71333333,43.26666667,33.3,63,72,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared minus,Anthesis stage II,Anthesis stage IV,,check,2,0,1,0,1,3.4
L13,WBLL1*2/KURUKU//TACUPETO F2001*2/BRAMBLING,3,4,9,11,4.166378812,17.858704594797178,49.6229826899993,29.4733595810222,28,1.5,7.79,7.56,5.17,113.278175890639,98.7755905290247,111,49.66870276264389,10.6849999999999,46.9,40.83333333,74,82,Before booting,Booting,Booting plus,Awns appearing,Half spikes appeared,Watery stage,L13,line,1,0,1,0,3.4
3,Gautam,2,4,8,11,2.35206315789473,14.499859132584058,40.4792396334524,25.2206796142948,24,2.5,7.45,7.36,4.51,104.684352850115,77.3495894317776,102,41.068457764222885,6,40.66666667,29.8,67,72,Swollen boot,Spikes appearing,One fourth of spikes appeared,Anthesis stage II,Anthesis stage III plus,,check,3,0,1,0,1,2.4
L43,KACHU*2/PANDORA,2,4,7,11,4.35939976703578,17.047871739361433,47.9577573888127,23.4967861137105,50,2,7.84,5.81,4.72,107.56843151396,69.2713386271927,95.5,40.169355555616114,6.425000000000001,45.375,34.66666667,72,78,Booting,Booting,Swollen boot minus,One fourth of spikes appeared,Spikes have fully emerged,Watery stage,L43,line,1,0,1,0,2.4
L58,PRL/2*PASTOR//SUNSTATE/3/MUNAL #1/4/OTUS//...,2,4,6,11,2.7404211878009503,15.361408210992185,40.920733439769,27.5317834742053,35,5.5,8.5,5.66,5.46,103.640201864083,66.9712474490729,101,40.79023333885,4.725000000000001,42.25,32.43333333,72,78,Booting,Booting,Swollen boot,One fourth of spikes appeared,Spikes have fully emerged plus,Watery stage plus,L58,line,1,0,1,0,2.4
L24,BABAX/LR42//BABAX/3/ER2000/4/NAVJ07,1,4,4,11,,17.683582270036272,,,39,1.5,8.67,4.03,3.73,92.4147242454624,42.5666502963143,100.5,36.531722220561115,4.800000000000001,43.5,34.43333333,68,76,Awns appearing,Awns appearing,Spikes appearing,Spikes have fully emerged,Anthesis stage II,Milky stage,L24,line,1,0,1,0,1.4
L33,ND643/2*WBLL1//ND643/2*WAXWING,1,4,3,11,,16.65437289743203,,,41,2.5,8.84,6.23,6.07,109.126696715079,95.2912303421424,95,32.566375,5.300000000000001,47.05,41.4,72,80,Before booting,Booting,Swollen boot plus,Spikes appearing,Half spikes appeared,Watery stage minus,L33,line,1,0,1,0,1.4
4,Tilottama,1,4,2,11,3.24808386904761,16.791186893250913,40.4028121015177,27.3562756512981,38,4,7.88,5.41,3.6,98.6130782687451,47.3049457090081,100,38.28012222294111,6.533333330000001,46.83333333,34.85,60,70,Half spikes appeared,Half spikes appeared,Spikes have fully emerged,Anthesis stage III,Anthesis advanced,,check,4,0,1,0,1,1.4
1,Aditya,1,4,1,11,2.45103236936312,14.399912308510638,44.8237429235425,24.8137412248756,24,6,8.13,7.48,6.24,98.7480146636104,104.670274543078,92,36.881091659635,4.466666669999999,46.36666667,14.85,66,73,Awns appearing,Spikes appearing,One fourth of spikes appeared plus,Anthesis stage I,Anthesis stage IV,,check,1,0,1,0,1,1.4
3,Gautam,1,4,1,10,4.151428571428,18.834525668001643,36.7413271699247,24.1408081450302,29,3,8.11,7.88,5.59,122.393641312143,96.9772909833031,98,42.220625007855006,2.966666670000002,48.65,35.65,65,70,Awns appearing,Spikes appearing,Half spikes appeared,Anthesis stage III,Anthesis stage IV,,check,3,0,1,0,1,1.4
L89,BECARD #1*2/KINGBIRD #1,1,4,2,10,,,,,41,3,8.84,4.37,4.31,101.059152971494,45.6204608689873,98,34.977399999999996,4.549999999999997,40.8,29.53333333,72,78,Before booting,Booting,Awns appearing,One fourth of spikes appeared,Three fourth of spikes appeared plus,Milky stage,L89,line,1,0,1,0,1.4
2,Bhrikuti,1,4,3,10,3.3149639919670904,18.887042991510686,30.6604061899301,23.2558518367602,33,3,8.2,7.56,7.25,117.206111165638,107.434486921521,90,34.178850006795,4.3333333299999985,42.25,36.1,63,72,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared minus,Anthesis stage II,Anthesis stage IV,,check,2,0,1,0,1,1.4
2,Bhrikuti,1,4,4,10,3.0027970305191296,20.808741156232983,39.83942951881,28.6465608550409,27,1.5,8.2,8.15,6.99,110.963862240822,115.557669603469,90,42.695835008463,6.633333330000003,42.7,49.2,68,73,Before booting,Spikes appearing,Half spikes appeared,Anthesis stage I,Anthesis stage III,,check,2,0,1,0,1,1.4
L57,PRL/2*PASTOR//SUNSTATE/3/MUNAL #1/4/OTUS//...,2,4,5,10,,15.905352961633303,,,31,3.5,8.67,4.87,4.85,98.9974821770354,65.5227106954275,98.5,36.407725006350006,6.600000000000001,43.55,24.93333333,71,78,Before booting,Booting,Awns appearing plus,One fourth of spikes appeared,Three fourth of spikes appeared plus,Milky stage,L57,line,1,0,1,0,2.4
4,Tilottama,2,4,6,10,2.7095684843127703,15.524102546615685,38.87477247394,27.122959833663,29,2,8.36,7.25,6.96,111.236956426347,80.9160081033043,104,38.18038334123,7.266666670000003,42.95,43.8,65,73,Awns appearing,Spikes appearing,Half spikes appeared plus,Anthesis stage I,Anthesis stage II,,check,4,0,1,0,1,2.4
4,Tilottama,2,4,7,10,3.18809554736396,19.762275677313387,40.7191833274755,29.4215118571828,30,2.5,7.89,7.16,4.9,106.894659533449,91.8069767660991,94,41.59743889031611,8.3,45.1,44.55,65,73,Awns appearing,Spikes appearing,Half spikes appeared,Anthesis stage I,Anthesis stage III,,check,4,0,1,0,1,2.4
L94,SERI.1B*2/3/KAUZ*2/BOW/KAUZ/4/PBW343*2/...,2,4,8,10,2.07,15.402411305287615,26.9627858459757,24.2387485113599,37,2.5,8.67,3.43,1.54,97.0901743625407,21.8704840398921,99.5,39.320119999999996,9.475000000000001,37.95,37.43333333,74,84,Before booting,Booting,Booting,Swollen boot,Spikes appearing,Watery stage minus,L94,line,1,0,1,0,2.4
3,Gautam,3,4,9,10,3.01350831833353,17.748031932317627,35.508532995127,25.6916164165971,29,2,7.39,7.26,4.13,113.127271130282,79.9143635258617,96,45.129066672,9.623333330000001,43.3,35.8,68,73,Swollen boot,Awns appearing,Spikes appearing plus,Anthesis stage I,Anthesis stage IV,,check,3,0,1,0,1,3.4
L46,WBLL1* 2/BRAMBLING//SAAR/2*WAXWING/4/...,3,4,10,10,,17.10002283106224,,,39,2,7.93,4.46,3.79,89.774560037444,60.6332781715253,90,47.882175000000004,11.27,45.375,37.06666667,75,86,Before booting,Before booting,Before booting,Booting minus,Spikes appearing plus,,L46,line,1,0,1,0,3.4
L53,MUNAL #1/2*FRNCLN,3,4,11,10,,,,,28,2.5,8.67,5.89,5.65,111.218652963087,86.0743355451298,85,46.146317792441884,10.224999999999998,44.25,20.16666667,70,78,Booting,Awns appearing,Spikes appearing minus,Half spikes appeared,Anthesis stage I plus,,L53,line,1,0,1,0,3.4
1,Aditya,3,4,12,10,2.9325732399713704,13.591186229080952,47.0052099931,25.5337112246398,26,2,8.19,7.84,6.9,118.217049451397,120.516864900553,92,34.6035,10.433333329999998,47.7,45.6,68,78,Swollen boot,Spikes appearing,Spikes appearing plus,Three fourth of spikes appeared,Anthesis stage III,,check,1,0,1,0,1,3.4
4,Tilottama,4,4,13,10,3.75459652046343,15.778228075084789,34.9984412833568,27.2243404955578,51,2.5,7.99,6.61,4.79,118.618662045507,68.0179256123643,101,40.972666658672,11.26666667,44.33333333,34.45,61,70,One fourth of spikes appeared,Half spikes appeared,Spikes have fully emerged,Anthesis stage III plus,Anthesis advanced,,check,4,0,1,0,1,4.4
L82,PICAFLOR #1/NELOKI,4,4,14,10,3.62584983056892,16.775302738937324,37.9104267509559,24.3505275970853,40,0.5,8.45,4.23,3.02,98.6686327360465,62.4256206739706,111.5,43.48481945845389,12.374999999999998,43.625,44.23333333,75,86,Before booting,Before booting,Before booting,Before booting,Before booting,,L82,line,1,0,1,0,4.4
2,Bhrikuti,4,4,15,10,3.94243169968715,18.08487103284404,43.975397042855,28.4499923525919,28,2.5,8.19,6.36,6.09,116.337351126512,74.7203160490134,102,45.227022225031114,12.033333329999998,41.26666667,32.95,63,73,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared minus,Anthesis stage I,Anthesis advanced,,check,2,0,1,0,1,4.4
L62,PASTOR/3/VORONA/CN079//KAUZ/4/MILAN/OTUS//...,4,4,16,10,1.9934650812937802,16.94261720814292,40.8299641614548,25.0079970011762,26,2.5,8.6,5.97,4.66,108.391277595732,79.0027936821315,99.5,46.75110000000001,11.874999999999998,47,40.5,74,84,Before booting,Before booting,Booting minus,Swollen boot,Spikes appearing,,L62,line,1,0,1,0,4.4
1,Aditya,5,4,17,10,4.79508313469269,14.583071297455595,33.802475369446,28.0264488769367,44,2,8.16,7.88,6.81,126.019357878602,95.8666774417808,102,47.94454721989611,11.033333329999998,49.1,26.55,68,77,Swollen boot,Spikes appearing,Spikes appearing plus,Three fourth of spikes appeared plus,Anthesis stage III,,check,1,0,1,0,1,5.4
3,Gautam,5,4,18,10,4.51237763975154,18.722439362895106,44.9503092524382,30.1341758188108,39,2,7.73,7.56,5.09,115.702192895954,78.9606802481912,103,43.5822000057,10.506666669999898,46.23333333,41.65,66,73,Awns appearing,Spikes appearing,One fourth of spikes appeared,Anthesis stage I,Anthesis stage III,,check,3,0,1,0,1,5.4
3,Gautam,5,4,19,10,3.95312008512901,18.08104562201003,38.933108989735,30.234681763686,32,2.5,8.17,7.48,6.63,109.196109209099,86.8133730960951,105,42.369079994100005,11.81333333,42.23333333,32.95,65,72,Spikes appearing,Spikes appearing,One fourth of spikes appeared,Anthesis stage II,Anthesis stage IV,,check,3,0,1,0,1,5.4
