lin_check,Genotype,rowgroup,colgroup,row,col,yield7,panicle_len7,thou_grain_wt7,grain_per_pan7,effective_tiller7,dis_march15,greenness_z65,greenness_z75,greenness_z85,LAUG_65_75,LAUG_75_85,plht,lar,ctd,chl_ind1_2,chl_ind2_2,days_to_head,days_to_anth,Jan_23_2017,Jan_26_2017,Jan_29_2017,Feb_02_2017,Feb_06_2017,Feb_23_2017,line_or_check,check_or_line,is_line,is_check,conv,conf,interaction_rc
1,Aditya,1,3,1,7,3.1602915254237196,19.372507835960068,38.5153488000666,33.0084686964806,22,6.5,7.69,6.76,4.79,112.160984815378,75.9658496553302,107,29.950000005,10.2,44.4,36.7,67,73,Awns appearing,Spikes appearing,One fourth of spikes appeared minus,Anthesis stage I,Anthesis stage II plus,,check,1,0,1,0,1,1.3
L45,FRNCLN*2/BECARD,1,2,1,6,,17.132433736867284,,,35,3.5,8.63,5.46,5.12,103.572661205701,78.4265126475127,97,28.379999993400002,10.65,41.675,38.33333333,75,84,Before booting,Before booting,Before booting,Swollen boot,Spikes appearing,Late anthesis,L45,line,1,0,1,0,1.2
2,Bhrikuti,1,2,2,6,3.38,16.23450199910356,37.1918367339854,26.3867566280956,27,2,8.53,5.73,4.95,96.0066850580393,87.0724207941982,102,34.226666660999996,10.33333333,40.53333333,38.85,62,72,Spikes appearing,One fourth of spikes appeared plus,Spikes have fully emerged minus,Anthesis stage II,Anthesis stage IV,,check,2,0,1,0,1,1.2
L8,PRL/ 2*PASTOR/4/CHOIX/STAR/3/HE1/3*CNO79//...,1,2,3,6,3.9,16.295651472942,,21.5511314019374,28,7,4.67,2,0.8,62.1471100082209,10.856013,98.5,32.881874999999994,9.725000000000001,39.625,29.73333333,75,86,Before booting,Before booting,Before booting,Before booting,Awns appearing plus,Late anthesis,L8,line,1,0,1,0,1.2
1,Aditya,1,2,4,6,3.0182426654192698,16.6430420680342,38.4930721908152,28.1010232023952,27,2.5,7.96,6.05,5.32,98.9672015942,91.6620285244684,120,54.6125,8.36666667,47.53333333,37,67,73,Swollen boot,Spikes appearing minus,One fourth of spikes appeared plus,Anthesis stage I,Anthesis stage III,,check,1,0,1,0,1,1.2
L65,DOY1/AE.SQUARROSA (447)/3/KA/NAC//TRCH/4/...,2,2,5,6,3.4436942117204996,14.930685764475596,39.8380247032207,25.6907899319209,31,3,8.34,3.94,4.08,96.9186190057605,47.4025443181524,115.5,43.14444443048889,9,36.375,27.03333333,71,80,Booting,Swollen boot,Awns appearing minus,Spikes appearing,Three fourth of spikes appeared,Watery stage minus,L65,line,1,0,1,0,2.2
2,Bhrikuti,2,2,6,6,3.6963260618325,16.2006689277625,35.849543176605,25.690696159111,38,3.5,7.75,7.56,4.82,110.19273699,68.4635154057414,99,44.256666661000004,9.8,40.6,25.35,62,72,Spikes appearing,Half spikes appeared,Three fourth of spikes appeared,Anthesis stage II,Anthesis stage IV,,check,2,0,1,0,1,2.2
4,Tilottama,2,2,7,6,3.5920869567724996,17.51830860804871,40.319255443305,25.0883715856441,33,1.5,7.81,5.73,4.13,103.958552405,60.4751153851517,102,36,6.06666667,45.63333333,32.75,64,73,Spikes appearing,Spikes appearing plus,Half spikes appeared,Anthesis stage I,Anthesis stage III minus,,check,4,0,1,0,1,2.2
3,Gautam,2,2,8,6,3.89742275552174,18.92689194656554,36.6628390929141,26.35388548155,33,1,7.52,6.88,3.39,112.539089381731,68.3040287254413,112,57.7499999895,5.56666667,44.53333333,41.23333333,67,74,Swollen boot,Spikes appearing minus,One fourth of spikes appeared,Anthesis stage I minus,Anthesis stage II plus,,check,3,0,1,0,1,2.2
L103,PREMIO/BAVIS,3,2,9,6,,15.020522610740034,,,47,2.5,7.73,5.81,3.98,99.608609092,55.4718272942458,101,46.9733333243,11.691666666666599,42.16666667,43,75,84,Before booting,Before booting,Before booting,Swollen boot minus,Awns appearing plus,Late anthesis,L103,line,1,0,1,0,3.2
2,Bhrikuti,3,2,10,6,4.25504823974763,15.71653299869316,41.6034722142075,28.3482570648218,38,3.5,8.28,7.25,6.72,124.255428911761,103.758534970466,104.5,37.51875,11.2555555555555,44.975,36.16666667,66,78,Awns appearing,Spikes appearing minus,One fourth of spikes appeared,Three fourth of spikes appeared,Anthesis stage II,,check,2,0,1,0,1,3.2
L69,MILAN//PRL/2*PASTOR/4/CROC_1/AE.SQUARROSA (2...,3,2,11,6,,17.359966126877747,,,33,2,7.95,4.54,3.79,98.47231023776,61.0112081270993,99.5,37.991249999999994,12.344444444444402,45.025,32.96666667,75,85,Before booting,Before booting,Before booting,Booting,Spikes appearing,Watery stage minus,L69,line,1,0,1,0,3.2
3,Gautam,3,2,12,6,2.421454031738,17.360154656629597,44.8126369388385,27.212936308766,19,1.5,7.74,7.46,4.62,110.238594846,93.6608239100766,105,39.1666666745,10.9000000033333,44.8,42.3,69,78,Swollen boot,Swollen boot,Awns appearing plus,One fourth of spikes appeared,Spikes have fully emerged minus,,check,3,0,1,0,1,3.2
3,Gautam,4,2,13,6,2.70601701602145,16.497552213881892,39.8793477648783,26.3797116464444,18,2.5,8.16,7.16,5.57,111.787495583,104.334083654803,106,45.12444442998889,11.1555555522222,46.9,37,71,78,Booting,Swollen boot plus,Awns appearing minus,One fourth of spikes appeared,Spikes have fully emerged minus,,check,3,0,1,0,1,4.2
L48,CHIBIA//PRLII/CM65531/3/MISR 2*2/4/...,4,2,14,6,,14.278102843246975,,,27,2,8.13,5.17,4.59,97.6679595515902,74.9779557897829,107.5,31.150000005,11.636111111111099,45.925,39.86666667,73,84,Before booting,Booting,Swollen boot minus,Swollen boot,One fourth of spikes appeared,Watery stage minus,L48,line,1,0,1,0,4.2
4,Tilottama,4,2,15,6,4.09517639571499,15.668977777259864,37.4499810175366,25.9140293268903,34,3.5,7.57,7.33,4.15,113.167108716378,84.0139910824389,99,35.3466666747,11.6,48.4,26.25,62,70,Spikes appearing,One fourth of spikes appeared plus,Spikes have fully emerged,Anthesis stage III,Anthesis stage IV,,check,4,0,1,0,1,4.2
4,Tilottama,4,2,16,6,3.1482709420539097,15.956427588538137,39.1271477949643,26.9414636318954,32,4.5,7.97,7.56,5.33,102.232244866988,92.4606351003154,100,34.138125,11.23333333,44.56666667,31.15,64,72,Spikes appearing,One fourth of spikes appeared,Half spikes appeared plus,Anthesis stage II,Anthesis stage III,,check,4,0,1,0,1,4.2
L70,TRCH/SRTU//KACHU/3/KINGBIRD #1,5,2,17,6,3.57459133226323,15.783899899106068,44.6122157935186,23.6784494904173,28,2.5,8.56,5.51,5.1,107.834949150398,64.8309732948071,101.5,33.493333328,12.15,44.4,39.03333333,75,86,Before booting,Before booting,Before booting,Before booting,Awns appearing,Late anthesis,L70,line,1,0,1,0,5.2
L19,SUP152/KENYA SUNBIRD,5,2,18,6,3.7402932450536097,14.178913074584342,31.9885781900109,30.9232067286339,35,2.5,8,3.83,2.26,88.7323196419314,32.1078920384725,96.5,40.33875,11.725,42.2,39.25,63,73,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared minus,Anthesis stage I,Anthesis stage II,Milky stage plus,L19,line,1,0,1,0,5.2
1,Aditya,5,2,19,6,3.1626133518666704,16.042789454055296,31.9925539015386,25.5507606097842,30,3,7.5,6.28,4.02,100.205201125562,59.135695102067,112,31.5,12.13333333,43.96666667,59,68,78,Swollen boot,Awns appearing,Spikes appearing,Three fourth of spikes appeared,Anthesis stage II,,check,1,0,1,0,1,5.2
4,Tilottama,5,2,20,6,3.83748431208474,17.60375814323297,37.3812765382141,26.9036750186387,37,1,8.31,6.61,5.71,107.270859474334,83.4978466429864,97,20.9,11.76666667,43.63333333,53.6,63,73,Spikes appearing,Spikes appearing,Three fourth of spikes appeared minus,Anthesis stage I,Anthesis stage III plus,,check,4,0,1,0,1,5.2
L36,SERI.1B*2/3/KAUZ*2/BOW//KUZ/4/CIRCUS/5/...,5,2,20,5,2.49899538829558,14.320497510011995,40.5801149970567,22.3488233477768,28,3.5,7.69,3.51,1.38,81.3812712611617,35.5079973458234,95.5,25.5,11.725,43,26.3,72,78,Before booting,Swollen boot,Awns appearing,One fourth of spikes appeared,Three fourth of spikes appeared,Milky stage,L36,line,1,0,1,0,5.2
L90,BECARD*2/PFUNYE #1,5,2,19,5,2.90823085428928,16.17410970992605,38.2025862754183,27.9722871199946,41,6,8.38,4.36,4.31,96.0049704185084,56.7811819211403,105,44.7125,11.325,48.15,43.23333333,73,82,Before booting,Booting minus,Swollen boot,Swollen boot plus,Half spikes appeared,Watery stage minus,L90,line,1,0,1,0,5.2
4,Tilottama,5,2,18,5,3.55880816512759,16.3096152651274,35.0570067291379,27.6193812654249,34,3.5,7.77,6.21,4.55,103.690543053547,71.1942561857556,104,42.400000000000006,11.5,42,28.9,64,72,Spikes appearing,One fourth of spikes appeared plus,Half spikes appeared,Anthesis stage II,Anthesis stage IV,,check,4,0,1,0,1,5.2
3,Gautam,5,2,17,5,3.24624832316165,18.179897340714614,40.654705699461,29.4658923429784,28,1.5,7.78,7.56,5.19,106.573543183952,92.4037464128286,106,45.47111109658889,11.03333333,42,34.8,68,78,Swollen boot,Swollen boot,Spikes appearing,One fourth of spikes appeared,Anthesis stage II,,check,3,0,1,0,1,5.2
L52,MUNAL #1/5/2*PRL/2*PASTOR/4/CHOIX/STAR/3/...,4,2,16,5,3.07309949347672,12.33265725965398,42.4155853221962,23.4399295463936,30,4,8.42,4.43,3.96,89.913883571,53.0084939432021,102.5,24.4325,11.850000000000001,42.55,36.13333333,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing plus,Three fourth of spikes appeared,Milky stage,L52,line,1,0,1,0,4.2
L14,PASTOR/3/VORONA/CN079//KAUZ/4/MILAN/OTUS//..,4,2,15,5,2.8483494065003496,15.925594716633457,33.7876356770453,26.9390960225994,39,4,8.6,5.77,5.51,107.1574646037,72.1022416547637,102,43.7125,11.274999999999999,40.65,40.93333333,74,84,Before booting,Booting,Booting,Booting plus,Spikes appearing plus,Watery stage minus,L14,line,1,0,1,0,4.2
2,Bhrikuti,4,2,14,5,3.2566760136437596,17.13873285587879,43.47581290628,25.7643649917489,27,1.5,8.26,7.88,6.94,112.594984648,102.95300178268,96,53.62444446008889,11.166666670000001,43.96666667,38.35,67,78,Awns appearing,Spikes appearing minus,One fourth of spikes appeared minus,Three fourth of spikes appeared,Anthesis stage I plus,,check,2,0,1,0,1,4.2
2,Bhrikuti,4,2,13,5,3.2,18.058743718917007,38.8368047205008,25.0912630747708,26,1.5,8.25,6.93,5.69,116.0286254254,82.6460514177881,92,35.38888889041112,10.533333329999998,41.4,39.05,68,78,Awns appearing,Awns appearing,Spikes appearing,Three fourth of spikes appeared,Anthesis stage I,,check,2,0,1,0,1,4.2
2,Bhrikuti,3,2,12,5,2.6902023039481504,18.083137449926653,36.0363381024381,28.697200943143,17,2,8.25,7.16,6.97,103.27414175026,96.0059922335421,89,45.066666658,11.6,46.73333333,43.05,69,78,Swollen boot,Awns appearing minus,Awns appearing plus,Half spikes appeared,Spikes have fully emerged minus,,check,2,0,1,0,1,3.2
L23,BAVIS/VORB/5/CROC_1/AE.SQUARROSA(205)//...,3,2,11,5,2.5792503273254797,14.998824753409833,45.7606462609176,23.4145810296088,23,6,7.5,1.84,0.57,62.59135761793,9.13270412652936,114,23.49,12.8916666666666,36.76666667,27.83333333,65,73,Awns appearing plus,Spikes appearing,One fourth of spikes appeared,Anthesis stage I,Anthesis stage III minus,Hard dough stage,L23,line,1,0,1,0,3.2
3,Gautam,3,2,10,5,3.03882467020993,16.865890920661496,40.5016106715596,29.3598809501759,24,2.5,8.8,7.56,6.97,117.53898803824,100.450753314985,115,46.676666673,12.7333333333333,44.33333333,39.75,68,78,Swollen boot,Swollen boot plus,Spikes appearing plus,Half spikes appeared,Anthesis stage II,,check,3,0,1,0,1,3.2
L105,BABAX/LR42//BABAX*2/4/SNI/TRAP#1/3/KAUZ*2/...,3,2,9,5,4.1522592,17.115873115443797,41.4874242127735,26.8874666393436,38,4.5,7.8,5.41,4.21,104.567233071389,65.4700400410101,103,40.90625,13.675,42.7,27.5,74,80,Before booting,Before booting,Booting plus,Spikes appearing,One fourth of spikes appeared plus,Late anthesis,L105,line,1,0,1,0,3.2
4,Tilottama,2,2,8,5,2.67424079463943,17.167753007757117,36.7620769025312,26.4776116805093,27,3.5,7.63,7.25,4.14,102.327808196287,75.8942528376742,104,27.573333328000004,4.600000000000001,44.4,35.45,65,73,Awns appearing,Spikes appearing plus,Half spikes appeared,Anthesis stage I,Anthesis stage III plus,,check,4,0,1,0,1,2.2
3,Gautam,2,2,7,5,3.5982753603317397,17.038464387329494,46.3478548131449,25.8036998941613,31,2,8.14,8.05,6.89,122.143921062667,116.860459081189,110,34.906666661,3.56666667,42.2,33.85,66,72,Awns appearing,Spikes appearing plus,Half spikes appeared minus,Anthesis stage II,Anthesis stage IV,,check,3,0,1,0,1,2.2
L42,KACHU/2*MUNAL #1,2,2,6,5,,,,,33,6,8.6,6.05,6.04,109.78803608565,81.7707990587306,106.5,32.2,5.300000000000001,45.625,28.4,68,74,Swollen boot,Awns appearing,Spikes appearing,Anthesis stage I minus,Anthesis stage III,Watery stage plus,L42,line,1,0,1,0,2.2
1,Aditya,2,2,5,5,3.38406106781415,16.305551103569442,35.8240604178343,25.642733932101,32,3,8.37,8.2,7.48,117.364102157082,108.04559037404,107,28.20222222191111,4.366666670000001,42.66666667,42.1,68,78,Swollen boot,Awns appearing minus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage II,,check,1,0,1,0,1,2.2
L80,PAURAQ/8/NG8201/KAUZ/4/SHA7//PRL/VEE#6/3/...,1,2,4,5,2.7309455773354596,19.67579420933831,42.5427029776981,27.1121010272974,27,3,8.8,5.34,5.19,100.682400987116,70.7333773945856,100.5,46.188125,6.899999999999999,45.5,36.2,75,85,Before booting,Before booting,Before booting,Booting,Awns appearing minus,Late anthesis,L80,line,1,0,1,0,1.2
1,Aditya,1,2,3,5,3.47083360749245,16.75513555077972,38.0299766861076,25.9601322424645,30,2,8,7.88,5.18,118.272190564476,109.018788555009,107,32.7599999937,5.600000000000001,45.2,34.15,68,78,Swollen boot,Awns appearing plus,Spikes appearing plus,Three fourth of spikes appeared,Anthesis stage II,,check,1,0,1,0,1,1.2
L63,PFAU/MILAN//TROST/3/PBW65/2*SERI.1B*2/4/...,1,2,2,5,2.82553020710706,18.01623484679103,37.8767310397906,29.2577538323684,27,6,8.53,5.77,5.52,102.0543824615,81.6651456637595,97.5,35.621249999999996,7.2964285714285,45.225,39.53333333,74,81,Before booting,Before booting,Booting plus,Spikes appearing minus,One fourth of spikes appeared,Watery stage,L63,line,1,0,1,0,1.2
4,Tilottama,1,2,1,5,3.34806840623226,16.73286246954074,40.220764781817,26.1168545089073,24,5,7.77,6.21,4.96,102.654638623831,88.7778602070725,98,22.5033333281,6.809523812857101,49.46666667,28.95,64,72,Spikes appearing,Spikes appearing plus,Half spikes appeared,Anthesis stage II,Anthesis stage III plus,,check,4,0,1,0,1,1.2
3,Gautam,1,2,1,4,3.6326520672596496,16.3397865143219,40.8068661183375,27.6054342561639,28,3,7.82,7.56,4.29,115.090640999567,80.2065774524722,108,25.249999994999996,8.147619044285701,44.26666667,35.65,64,72,Spikes appearing,Spikes appearing,Half spikes appeared minus,Anthesis stage II,Anthesis stage III,,check,3,0,1,0,1,1.2
4,Tilottama,1,2,2,4,3.7995663431103797,14.855000884731183,34.5332137,26.3390211717652,38,4,8,6.13,3.82,107.213586040147,73.1001049523798,94,23.333333327499997,8.952380955714201,44.66666667,22.7,60,70,One fourth of spikes appeared,Half spikes appeared plus,Spikes have fully emerged plus,Anthesis stage III,Anthesis stage IV plus,,check,4,0,1,0,1,1.2
L93,MUNAL #1/3/PBW343*2/KUKUNA*2//YANAC,1,2,3,4,4.830529694,15.315793266542103,43.068130041416,26.2284456890092,30,5,8.75,4.33,3.53,98.267379642301,47.4955707860955,95,32.878125,9.7321428571428,42.025,31.43333333,72,80,Booting,Swollen boot,Swollen boot,Spikes appearing,Half spikes appeared,Watery stage plus,L93,line,1,0,1,0,1.2
2,Bhrikuti,1,2,4,4,3.8318138671815003,16.357297478713697,38.2825265598092,27.0016685609551,31,4,8.43,7.26,6.33,118.715441267202,94.556733149883,104,40.27555555191111,9.361904758571402,46.63333333,30.75,64,72,Spikes appearing,Spikes appearing plus,Half spikes appeared,Anthesis stage II,Anthesis stage IV minus,,check,2,0,1,0,1,1.2
1,Aditya,2,2,5,4,2.62819781588085,16.86744445456016,34.387009891747,25.4866038999526,26,3.5,8.19,7.28,6.59,115.937717427368,88.9152096894557,106,39.7500000075,9.166666670000001,44.33333333,33.35,70,76,Booting,Awns appearing,Spikes appearing,Spikes have fully emerged minus,Anthesis stage I plus,,check,1,0,1,0,1,2.2
L71,TRCH/SRTU//KACHU/3/KINGBIRD #1,2,2,6,4,3.98340553537326,15.220545914768737,42.7404552707609,22.8202313224434,47,6,7.71,5.03,4.53,122.33929751,58.0305361615386,97.5,32.511250000000004,9.810714285714202,43.73333333,33.2,75,84,Before booting,Before booting,Before booting,Swollen boot,One fourth of spikes appeared,Late anthesis,L71,line,1,0,1,0,2.2
2,Bhrikuti,2,2,7,4,3.9398681720756903,15.532929972045492,36.454782930321,24.5945328743247,35,3,7.96,6.93,5.44,111.154938186757,87.6236357318493,106.5,27.37777778888889,8.771428571428498,44.93333333,35.6,61,72,One fourth of spikes appeared,One fourth of spikes appeared plus,Three fourth of spikes appeared plus,Anthesis stage II,Anthesis stage III plus,,check,2,0,1,0,1,2.2
L16,KIRITATI/ 2*WBLL1/3/TAM200/PASTOR//TOBA97/4/...,2,2,8,4,3.8274362233262,18.570071880545623,44.0886247488223,30.5704072980745,31,5,8.1,5.01,4.04,94.2127775277289,63.0708083366845,101,54.949999999999996,9.832142857142799,46.6,39.2,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing,Three fourth of spikes appeared,Watery stage,L16,line,1,0,1,0,2.2
4,Tilottama,3,2,9,4,3.57817342590082,18.378842389745017,29.931597051296002,27.1496372377619,36,3.5,7.73,6.36,5.12,96.1423370277708,69.867040241957,111,29.439999999999998,11.5666666666666,42.66666667,37.05,64,73,Spikes appearing,Spikes appearing,Half spikes appeared minus,Anthesis stage I,Anthesis stage III,,check,4,0,1,0,1,3.2
L51,MUNAL #1/5/2*PRL/2*PASTOR/4/CHOIX/STAR/3/...,3,2,10,4,,13.272121241482925,,,27,6,8.4,4.46,3.09,95.1185784454899,38.652351505852,105,24.255,12.1083333333333,42.425,32.33333333,73,78,Before booting,Booting,Swollen boot minus,One fourth of spikes appeared,Three fourth of spikes appeared plus,Milky stage,L51,line,1,0,1,0,3.2
1,Aditya,3,2,11,4,2.82268891763,15.66849537398511,36.450633707071,25.3674739733275,26,3,8.24,7.88,6.95,107.4180979825,98.562253332878,107.5,32.39444443238889,12.13333333,41.6,42.75,68,78,Swollen boot,Swollen boot plus,Spikes appearing,Half spikes appeared,Anthesis stage II,,check,1,0,1,0,1,3.2
L102,PREMIO/5/TUI//2*SUNCO/SA1166/3/TUI/4/FINSI/...,4,2,13,4,2.8814426947548997,13.650965489159075,39.1086324942663,21.1164069489392,35,4,8.75,7.01,6.52,103.207616851023,95.5511759386599,94.5,29.17875,11.7666666666666,48.875,42.33333333,74,82,Before booting,Booting,Booting,Awns appearing,Spikes appearing,Watery stage minus,L102,line,1,0,1,0,4.2
L74,DANPHE/3/PBW343*2/KUKUNA//PBW343*2/KUKUNA,4,2,14,4,3.2828006420545597,16.02613722028332,37.087432783676,24.4684593574972,27,4,8.6,4.31,3.69,94.3929827171117,62.1106837942322,112,30.47625,12.675,50.175,37.1,75,85,Before booting,Before booting,Before booting,Booting,Booting,Late anthesis,L74,line,1,0,1,0,4.2
3,Gautam,4,2,15,4,3.3816914350645,18.066746818620587,35.7170591113495,25.9793976508243,25,3,7.33,6.43,3.84,101.389666330494,69.5776661926813,105,50.47777776248889,12.366666663333298,47.4,41.7,70,78,Booting,Swollen boot minus,Spikes appearing minus,Half spikes appeared,Anthesis stage I,,check,3,0,1,0,1,4.2
1,Aditya,4,2,16,4,3.1283676215850003,14.67008644537194,39.3695619307929,26.6757114987695,28,4,7.79,6.61,4.56,99.7807687997987,76.9911986138646,102,42.116666673,10.399999996666601,46.06666667,26.8,69,78,Swollen boot,Swollen boot,Awns appearing plus,Half spikes appeared,Anthesis stage I minus,,check,1,0,1,0,1,4.2
3,Gautam,5,2,17,4,3.1226929161631896,17.318796369533814,36.8226599281364,28.4970518775791,24,2,7.23,6.65,3.07,95.9247597164177,68.6184575793865,101,41.149999995,10.23333333,44.63333333,39.3,68,78,Swollen boot,Awns appearing minus,Spikes appearing plus,Three fourth of spikes appeared,Anthesis stage I plus,,check,3,0,1,0,1,5.2
L11,SWSR22T.B./5/KAUZ//ALTAR 84/AOS/3/KAUZ/4/...,5,2,18,4,,,,,28,2,8.84,5.97,6.06,113.053657586504,86.1466503784734,93,26.166666660125,10.766666666666602,42.65,37.33333333,75,86,Before booting,Before booting,Before booting,Before booting,Booting,Late anthesis,L11,line,1,0,1,0,5.2
L104,CHIYAK//ND643/2*WAXWING/3/ND643/2*WAXWING,5,2,19,4,,,,,30,6,7.45,3.43,0.65,83.4581837797268,30.9394806533105,94,25.69,11.3333333333333,43.025,21.46666667,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing plus,Three fourth of spikes appeared,Milky stage,L104,line,1,0,1,0,5.2
2,Bhrikuti,5,2,20,4,3.0192810469265297,17.660541392336384,42.773126226,25.5407316694539,23,5,7.9,7.55,5.33,106.579686036567,84.0230496323596,87,32.293333338,9.716666669999999,46.06666667,21.5,66,72,Awns appearing,Spikes appearing,Half spikes appeared minus,Anthesis stage II,Anthesis stage IV minus,,check,2,0,1,0,1,5.2
