lin_check,Genotype,rowgroup,colgroup,row,col,yield7,panicle_len7,thou_grain_wt7,grain_per_pan7,effective_tiller7,dis_march15,greenness_z65,greenness_z75,greenness_z85,LAUG_65_75,LAUG_75_85,plht,lar,ctd,chl_ind1_2,chl_ind2_2,days_to_head,days_to_anth,Jan_23_2017,Jan_26_2017,Jan_29_2017,Feb_02_2017,Feb_06_2017,Feb_23_2017,line_or_check,check_or_line,is_line,is_check,conv,conf,interaction_rc
4,Tilottama,5,1,20,3,3.9524259615524198,16.477587235185563,36.355212779882,29.8325141159563,40,3,7.45,6.61,2.77,108.815551288082,52.0744197816339,85,29.291111099688887,11.0333333366666,47.63333333,20,63,72,Spikes appearing,One fourth of spikes appeared plus,Three fourth of spikes appeared,Anthesis stage II,Anthesis stage IV,,check,4,0,1,0,1,5.1
L30,PREMIO//PARUS/PASTOR,5,1,19,3,4.1513259,20.143871145116503,42.7700692312475,30.3319020900215,32,1,8.13,5.27,5.26,98.7221762935776,88.2884850707925,95.5,51.743750000000006,11.683333333333302,51.5,43.26666667,75,85,Before booting,Before booting,Before booting,Booting,Swollen boot,Watery stage minus,L30,line,1,0,1,0,5.1
2,Bhrikuti,5,1,18,3,3.5498747759433,15.088834081523059,31.4501511569172,27.815323400473,28,2.5,7.41,7.16,4.29,105.916778041947,100.787144318177,92,23.549999999999997,11.73333333,45.3,19,64,73,Spikes appearing,Spikes appearing plus,Half spikes appeared minus,Anthesis stage I,Anthesis stage III,,check,2,0,1,0,1,5.1
1,Aditya,5,1,17,3,2.85575905382923,16.690512670120413,31.402214292200497,28.2123536904805,26,1.5,7.81,6.85,5.04,112.898434673152,69.7508513107771,95,33.7425,11.06666667,44.1,40.25,66,76,Awns appearing,Spikes appearing minus,One fourth of spikes appeared,Spikes have fully emerged,Anthesis stage III minus,,check,1,0,1,0,1,5.1
L3,KACHU/BECARD//WBLL1*2/BRAMBLING,4,1,16,3,3.1027046968885603,19.032591666943027,29.3621562117664,23.5102298614935,40,1.5,8.57,6.71,6.58,118.484227448042,76.8208624726673,106,36.9233333403,13.350000000000001,50.15,39.03333333,74,81,Before booting,Booting minus,Booting,Spikes appearing minus,One fourth of spikes appeared,Watery stage minus,L3,line,1,0,1,0,4.1
3,Gautam,4,1,15,3,2.19522230512954,16.886556630704487,37.4038178939498,28.5238396167849,18,1,8.17,6.93,5.79,97.9266010966433,76.9260807899547,108,40.73625,11.5,38.76666667,30.5,70,78,Booting,Awns appearing plus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage II,,check,3,0,1,0,1,4.1
L27,WBLL1*2/BRAMBLING//TAM200/TUI/3/...,4,1,14,3,,17.076050203120325,,,39,1.5,8.13,3.19,2.3,83.1258178190341,40.1043389266382,103.5,41.940000000000005,11.524999999999999,41.6,39.53333333,75,86,Before booting,Before booting,Before booting,Before booting,Before booting,Late anthesis,L27,line,1,0,1,0,4.1
1,Aditya,4,1,13,3,2.8232658777195097,16.629429850235873,30.7045129167698,26.8740490056374,27,2.5,8.09,7.88,6.77,113.036085837026,92.9719369928818,106,17.290000000000003,10.33333333,44.46666667,40.45,70,78,Swollen boot minus,Swollen boot minus,Spikes appearing minus,Half spikes appeared,Anthesis stage I,,check,1,0,1,0,1,4.1
L39,KACHU*2/MUNAL #1,3,1,12,3,2.7175786935044703,14.076486460267196,46.8017330404462,23.485539407625,28,2,8.22,6.41,6.32,104.41912941764,93.3912083930177,99,41.02222222011111,10.05,42.225,39.1,75,85,Before booting,Before booting,Before booting,Booting,Spikes appearing minus,Late anthesis,L39,line,1,0,1,0,3.1
3,Gautam,3,1,11,3,2.7416678870195597,17.658887153938124,29.208144402530998,28.0132250306765,18,2,8,7.25,6.71,115.001046286844,99.4430385514137,109,28.555555555711113,9.975000000000001,46.36666667,35.7,69,76,Booting,Awns appearing plus,Spikes appearing plus,Spikes have fully emerged,Anthesis stage III minus,,check,3,0,1,0,1,3.1
1,Aditya,3,1,10,3,2.37261883987072,16.64098611330458,28.8012239715494,28.8696798931456,21,1.5,8.38,6.93,6.72,106.49508738534,84.6936078272254,106,40.233333339000005,9.45,45.36666667,36.5,68,78,Swollen boot,Spikes appearing minus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage I,,check,1,0,1,0,1,3.1
1,Aditya,3,1,9,3,3.43882436791949,16.926068024645165,31.1569036355452,27.3187355068489,29,3,8.36,6.85,6.12,112.137746156887,94.1199132260137,105,31.917499999999997,9.25833333,46.8,38.5,68,78,Swollen boot,Awns appearing minus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage I plus,,check,1,0,1,0,1,3.1
L78,KACHU/6/YAR/AE.SQUARROSA (783)/4/GOV/AZ//...,2,1,8,3,2.87071055024047,11.658977278892394,42.6701088286647,23.712930804762,28,3,8.14,5.49,5.19,105.747766180411,81.7388063396027,94.5,37.813333328,9.6928571428571,39.8,29.83333333,67,77,Swollen boot,Awns appearing plus,One fourth of spikes appeared minus,Three fourth of spikes appeared plus,Anthesis stage III,Soft dough stage,L78,line,1,0,1,0,2.1
3,Gautam,2,1,7,3,2.77838261359629,16.933110350575824,34.9218440889241,28.7537188676072,21,2,8.02,6.21,4.2,111.469094646508,68.4789828125282,103,40.6075,9.2952380985714,44.2,38.1,66,72,Swollen boot,Spikes appearing,Half spikes appeared,Anthesis stage II,Anthesis stage III minus,,check,3,0,1,0,1,2.1
L73,BECARD #1/3/PBW343*2/KUKUNA//PBW343*2/KUKUNA,2,1,6,3,3.8744873194221396,16.356577564522432,39.6799273529633,28.8073258547903,35,2.5,7.75,6.21,4.78,105.189404509272,80.4718591460424,102.5,47.1700000089,8.714285714285701,46.55,36.33333333,73,82,Before booting,Booting,Swollen boot minus,Awns appearing,One fourth of spikes appeared minus,Late anthesis,L73,line,1,0,1,0,2.1
2,Bhrikuti,2,1,5,3,2.7695909574252697,14.767514741746,37.2469700308816,28.0585515080941,25,1,7.95,7.56,5.94,112.672594805134,85.2502386127819,99,52.89375,8.23333333,43.5,34.85,67,76,Awns appearing,Awns appearing,Spikes appearing plus,Spikes have fully emerged,Anthesis stage I,,check,2,0,1,0,1,2.1
L31,ND643/2*WBLL1//ND643/2*WAXWING,1,1,4,3,3.80744845199923,16.314427218039853,46.8665028894709,23.93044019411,37,2.5,8.74,6.81,6.66,115.806476146941,96.5203446548924,96.5,44.366666658599996,9.7083333333333,46.65,35.56666667,71,81,Booting,Booting plus,Swollen boot plus,Spikes appearing minus,Half spikes appeared,Watery stage minus,L31,line,1,0,1,0,1.1
4,Tilottama,1,1,3,3,3.4344080250663804,16.48556874989854,28.4056301928989,30.4118866773805,34,1,8.49,5.85,5.84,107.143509145305,73.0450339341453,99,29.244444455888893,8.833333336666602,44.23333333,35.75,63,70,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared,Anthesis stage III,Anthesis stage IV,,check,4,0,1,0,1,1.1
L64,PFAU/MILAN//TROST/3/PBW65/2*SERI.1B*2/4/...,1,1,2,3,,,,,37,3,8.51,5.91,5.85,102.973162751152,96.0499063594503,104,43.1775,9.875,51.9,49.5,75,86,Before booting,Before booting,Before booting,Before booting,Swollen boot minus,Late anthesis,L64,line,1,0,1,0,1.1
2,Bhrikuti,1,1,1,3,3.98861878990152,18.479678494592417,35.8324519072815,27.1173488453564,32,2,8.22,6.93,5.67,113.466981635362,102.954817848166,93,30.293333328000003,8.3333333333333,49,38.15,63,72,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared,Anthesis stage II,Anthesis stage IV plus,,check,2,0,1,0,1,1.1
L107,YUK/AE.SQUARROSA (217)//2*PANDORA,1,1,1,2,2.5111889847753,13.777704428475776,39.4347566269039,22.3442622890503,30,6,7.92,6.36,5.01,102.68795142235,92.8969616061634,97,56.746666673,8.5416666666666,51.575,38.5,68,78,Swollen boot,Awns appearing plus,Spikes appearing plus,Three fourth of spikes appeared,Spikes have fully emerged,Watery stage,L107,line,1,0,1,0,1.1
1,Aditya,1,1,2,2,2.65642001817886,15.074383229274837,35.4764906538685,27.2575761292224,22,3,8.2,8.2,6.83,101.424121402408,104.602907886341,105,33.475,8,47.4,35.05,68,78,Swollen boot,Spikes appearing minus,Spikes appearing plus,Three fourth of spikes appeared,Anthesis stage I plus,,check,1,0,1,0,1,1.1
L61,PASTOR/3/VORONA/CN079//KAUZ/4/MILAN/OTUS//...,1,1,3,2,,14.174933238947704,,,30,4,8.19,3.83,3.46,92.3442100168804,63.5837407262885,109.5,39.990625,9.6333333333333009,41.975,35.1,74,80,Before booting,Before booting,Booting,Spikes appearing,Three fourth of spikes appeared,Watery stage,L61,line,1,0,1,0,1.1
4,Tilottama,1,1,4,2,2.8774260519647497,16.528598882918043,32.7405818836215,27.4864438216536,28,3,7.99,6.05,5.35,111.329853373463,67.5046896375006,106,32.638888890611106,9.266666666666598,43.3,21.45,62,72,Spikes appearing,One fourth of spikes appeared minus,Three fourth of spikes appeared plus,Anthesis stage II,Anthesis stage III plus,,check,4,0,1,0,1,1.1
L47,CHIBIA//PRLII/CM65531/3/MISR 2*2/4/...,2,1,5,2,3.4502782617493697,15.219760158112464,42.4359875191814,26.4829806819253,30,3,8.36,6.67,6.03,111.29436948057,90.8656164271738,101,49.209999999999994,8.900000000000002,45.45,38.7,73,82,Before booting,Booting,Swollen boot,Awns appearing plus,One fourth of spikes appeared,Late anthesis,L47,line,1,0,1,0,2.1
L97,FRET2*2/4/SNI/TRAP#1/3/KAUZ*2-TRAP//KAUZ*2/...,2,1,6,2,1.4597443120507099,15.883338653866407,32.4636731311114,26.4140357616882,27,8,8.09,2.94,1.1,84.4971319801531,16.5179116556842,107,42.52444443048889,10.1833333333333,38.975,27.03333333,74,82,Before booting,Before booting,Booting,Awns appearing plus,Half spikes appeared plus,Watery stage,L97,line,1,0,1,0,2.1
2,Bhrikuti,2,1,7,2,3.5618530388156397,17.260237577960236,36.222057556333,26.7888767452992,29,5,7.94,6.13,5.07,105.482938770057,87.4178758225982,97,37.15555555911111,10.516666666666598,44.73333333,32.3,65,73,Awns appearing,Spikes appearing,Half spikes appeared plus,Anthesis stage I,Anthesis stage III,,check,2,0,1,0,1,2.1
1,Aditya,2,1,8,2,2.39874871751581,17.5199916022949,40.0182524073462,27.4810094996425,18,2,8.59,6.35,6.07,101.894746607961,93.0082824338573,107,62.933333344,7.900000000000002,48.2,42,68,78,Swollen boot,Awns appearing minus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage I plus,,check,1,0,1,0,1,2.1
L35,KIRITATI/ 2*WBLL1/8/SHA7/ PRL/VEE#6/ 3/ FASAN/...,3,1,9,2,,13.487972932449251,,,32,7,8.01,5.06,4.54,98.8516269093297,59.0900234775651,106,39.2,10.025000000000002,38.775,32.26666667,73,78,Before booting,Swollen boot minus,Swollen boot,One fourth of spikes appeared,Three fourth of spikes appeared plus,Watery stage plus,L35,line,1,0,1,0,3.1
L59,KAUZ*2/BOW//KAUZ/3/W98.6.38/5/SABUF/4/...,3,1,10,2,,16.427404071020256,,,26,3,8.09,5.77,5.62,107.162388009958,70.2314075201612,105,54.2666666568,10.7,47.825,33.9,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing,Half spikes appeared,Watery stage,L59,line,1,0,1,0,3.1
2,Bhrikuti,3,1,11,2,3.56065613971362,16.862949080577383,35.4863849114858,27.6711599043548,30,6,8.45,6.53,5.65,113.479322148418,89.4086898064079,105,36.776250000000005,10.450000000000001,44.9,23.25,65,73,Awns appearing,Spikes appearing,Half spikes appeared plus,Anthesis stage I,Anthesis stage III minus,,check,2,0,1,0,1,3.1
3,Gautam,3,1,12,2,3.8585378598472504,17.53340660960784,37.8245558461358,27.9194970969093,32,2,8.33,6.53,6.2,110.837468982766,94.3430217252999,111,34.2,8.625,46.5,43.45,68,78,Swollen boot,Awns appearing plus,Spikes appearing plus,Half spikes appeared,Anthesis stage III minus,,check,3,0,1,0,1,3.1
3,Gautam,4,1,13,2,2.6683139699188496,15.66126709101426,35.0366175410045,26.2087041523518,23,2,8.36,6.61,5.58,103.704954067793,87.239365047882,109,44.38888889311111,9.333333329999999,40.2,39.6,69,78,Swollen boot,Swollen boot plus,Awns appearing plus,One fourth of spikes appeared,Anthesis stage I,,check,3,0,1,0,1,4.1
4,Tilottama,4,1,14,2,2.9726280416567903,16.46215073994701,37.6254093167199,25.8899301991197,28,6,8.19,6.93,6.43,115.114047101764,92.4803490547237,94,42.755555553111115,9.912499999999998,42.03333333,36,64,72,Spikes appearing,Spikes appearing plus,Half spikes appeared minus,Anthesis stage II,Anthesis stage III,,check,4,0,1,0,1,4.1
1,Aditya,4,1,15,2,3.2129480330353903,16.919164233127567,41.2920067689033,27.2366507006025,30,4,8.08,7.56,6.84,117.765149398407,102.826752733417,102,46.811249999999994,8.958333329999999,42.73333333,33.95,70,78,Booting,Swollen boot plus,Spikes appearing,Three fourth of spikes appeared,Anthesis stage II,,check,1,0,1,0,1,4.1
L68,SOKOLL/WBLL1/4/D67.2/PARANA 66.270//...,4,1,16,2,3.14423642590664,19.13593695031007,36.0941385948419,30.7504714838312,27,8,8.38,5.57,5.48,107.564031566431,70.2539670667108,98.5,46.765625,9.037500000000001,41.575,28.36666667,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing,One fourth of spikes appeared,Late anthesis,L68,line,1,0,1,0,4.1
4,Tilottama,5,1,17,2,2.5949153701898497,16.347864825059215,37.8067116063954,27.7501299297328,28,5,7.82,6.93,5.24,111.998050830706,85.0634547116741,94,53.1666666575,6.050000000000001,40.2,19.5,61,72,Spikes appearing,Half spikes appeared minus,Spikes have fully emerged plus,Anthesis stage II,Anthesis stage IV,,check,4,0,1,0,1,5.1
L81,PRL/2*PASTOR//SUNSTATE/3/GRACK,5,1,18,2,1.04559175647905,16.6749979808635,33.5141009088442,24.311156419087,24,4,7.97,3.35,0.75,81.8801335048357,34.3099909790878,104,38.981249999999996,8.8125,38.7,34.93333333,75,86,Before booting,Before booting,Before booting,Before booting,Awns appearing,Late anthesis,L81,line,1,0,1,0,5.1
L2,KACHU #1,5,1,19,2,3.26796347001427,15.689290275957465,41.7549608999517,29.2510730130347,39,7,7.77,7.48,4.43,110.466671120173,86.4812177849832,91,40.1033333409,9.625,42.35,37.43333333,71,80,Booting,Swollen boot minus,Awns appearing,Spikes appearing plus,Three fourth of spikes appeared,Late anthesis,L2,line,1,0,1,0,5.1
3,Gautam,5,1,20,2,3.6696123868175397,17.516345208715954,41.3099638033114,28.0849617486149,29,2,8.11,8.03,6.5,122.496881783236,113.996345483507,100,31,10.254166669999998,45.16666667,40.8,70,78,Booting,Swollen boot plus,Spikes appearing,Half spikes appeared,Anthesis stage I,,check,3,0,1,0,1,5.1
L26,NING-MAI-96035/FINSI//HEILO/3/NAVJ07,5,1,20,1,,,,,26,7,7.6,6.61,3.61,107.545388545949,73.1919467286988,101,31.038125,9.975000000000001,46.525,40.3,68,78,Swollen boot,Spikes appearing minus,Spikes appearing plus,Half spikes appeared,Anthesis stage I plus,Milky stage,L26,line,1,0,1,0,5.1
1,Aditya,5,1,19,1,2.40042357829039,15.995586062248192,37.6759644032,27.7243623851401,18,4,8.01,7.88,5.59,118.684005194318,88.3820246572095,101,50.666666673,9.849999999999998,48.86666667,37.65,68,78,Swollen boot,Swollen boot,Spikes appearing,Half spikes appeared,Spikes have fully emerged plus,,check,1,0,1,0,1,5.1
3,Gautam,5,1,18,1,3.25548745985399,17.716269951582998,36.0908855040653,26.187272673723,26,3,8.09,7.88,6.75,107.219297978362,91.2029041965464,108,50.23222222581111,9.43333333,43.26666667,38.7,70,78,Swollen boot minus,Swollen boot minus,Awns appearing plus,One fourth of spikes appeared,Spikes have fully emerged minus,,check,3,0,1,0,1,5.1
L86,MUNAL #1*2/4/HUW234+LR34/PRINIA//PBW343*2/...,5,1,17,1,4.146378812199,15.652974968023129,41.5952554716785,25.9829107223151,26,7,7.79,5.66,4.09,104.496879051528,92.1898612257434,92.5,27.6,9.925,41.425,25.3,67,78,Awns appearing,Spikes appearing,Spikes appearing plus,Three fourth of spikes appeared,Spikes have fully emerged plus,Watery stage minus,L86,line,1,0,1,0,5.1
2,Bhrikuti,4,1,16,1,3.1151081640602998,15.084325848180713,37.1813783956316,25.0042397601795,27,6,8.45,6.21,5.66,109.190756895074,91.9114172324327,89.5,32.14888888701111,9.5,44.26666667,36.5,66,73,Swollen boot,One fourth of spikes appeared,Half spikes appeared plus,Anthesis stage I,Anthesis stage IV,,check,2,0,1,0,1,4.1
L22,BETTY/3/CHEN/AE.SQ//2*OPATA/4/BAVIS,4,1,15,1,3.20109230524647,18.01086534944372,41.5112531723123,24.742281706632,29,7,8.13,4.77,4.49,103.750755647425,58.2254944519353,101.5,36.53125,9.499999999999897,42.1,34.4,70,78,Booting,Swollen boot minus,Spikes appearing minus,One fourth of spikes appeared,Three fourth of spikes appeared,Milky stage,L22,line,1,0,1,0,4.1
4,Tilottama,4,1,14,1,3.23638402341912,16.45916486678371,28.1365473226255,26.9652990845855,28,6,7.99,6.93,5.04,109.966750125835,91.9462684738139,99,36.973125,9.899999999999999,47.23333333,36.9,63,72,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared,Anthesis stage II,Anthesis stage IV minus,,check,4,0,1,0,1,4.1
L54,MUNAL #1/2*FRNCLN,4,1,13,1,2.89089158516523,17.523955619176608,36.8942643975076,29.1821801416102,34,4,7.9,5.57,5.04,100.171886175939,67.4831972657847,91.5,31.399999995,9.5333333333333,50.05,38.3,75,85,Before booting,Before booting,Before booting,Booting,Swollen boot,Watery stage minus,L54,line,1,0,1,0,4.1
L60,LERKE/5/KAUZ/3/MYNA/VUL//BUC/FLK/4/MILAN/6/...,3,1,12,1,2.17480570413644,16.508052688768583,54.5061391916372,25.1171671825248,24,5,8.13,5.66,4.89,93.4273555505515,95.8631725672468,99,51.328125,8.966666666666601,48.8,35.93333333,75,85,Before booting,Before booting,Before booting,Booting,Booting plus,Late anthesis,L60,line,1,0,1,0,3.1
L55,MUNAL #1*2//WHEAR/SOKOLL,3,1,11,1,2.71947185498764,13.875990508325017,45.8467582771992,24.9144875120017,31,3,8.14,3.99,3.53,88.1691548416708,51.7409150751188,94,38.323750000000004,9.825,42.65,29.7,74,84,Before booting,Before booting,Booting,Swollen boot,Swollen boot plus,Late anthesis,L55,line,1,0,1,0,3.1
4,Tilottama,3,1,10,1,4.2847465900256,16.338200603173142,33.3550751198,28.9277855385124,46,4,8.27,6.53,6.49,117.741006137507,84.7942302142704,101,31.632222221211112,9.1000000033333,47.56666667,25.95,66,73,Awns appearing,Spikes appearing plus,Half spikes appeared minus,Anthesis stage I,Anthesis stage II,,check,4,0,1,0,1,3.1
2,Bhrikuti,3,1,9,1,3.42901288637629,17.636444372272734,32.3268327348077,25.732540695068,29,2,8.2,7.56,6.4,106.007301786649,89.0056691722235,105,42.1199999919,9.1666666666666,42.96666667,36.2,67,78,Swollen boot,Spikes appearing,One fourth of spikes appeared minus,Three fourth of spikes appeared,Anthesis stage II minus,,check,2,0,1,0,1,3.1
L56,MUNAL #1*2/KINGBIRD #1,2,1,8,1,4.39140797318838,14.522950604987674,46.4806705553457,27.9903563516027,32,6,8.25,4.06,3.76,96.4184327402047,53.1349772157801,93,29.058749999999996,10.649999999999999,47.35,43.5,73,80,Before booting,Booting,Swollen boot minus,Spikes appearing,Half spikes appeared,Watery stage,L56,line,1,0,1,0,2.1
L1,MUNAL #1,2,1,7,1,4.07070011057605,16.6484982727997,35.8648636386897,28.8258176534435,27,4,8.13,5.63,5.42,111.314231134253,68.272357707656,107.5,41.51875,11.275000000000002,48.3,43.76666667,74,85,Before booting,Before booting,Booting,Booting,Spikes appearing minus,Late anthesis,L1,line,1,0,1,0,2.1
1,Aditya,2,1,6,1,3.5565788115251404,16.046113387665276,33.23616634,27.5342609856075,33,3,8.44,6.85,6.62,106.932438930033,91.1420181400676,108,28.500000005700006,8.80833333,46.56666667,41.3,67,77,Swollen boot,Swollen boot plus,One fourth of spikes appeared minus,Three fourth of spikes appeared plus,Anthesis stage II minus,,check,1,0,1,0,1,2.1
4,Tilottama,2,1,5,1,3.10995257529051,15.495815045597043,36.8670674788424,27.0921645788849,30,3,7.97,6.21,4.54,114.12229592235,72.4249104306239,99,41.1666666749,8.7,43.36666667,25.6,63,73,Spikes appearing,One fourth of spikes appeared,Three fourth of spikes appeared,Anthesis stage I,Anthesis stage III,,check,4,0,1,0,1,2.1
1,Aditya,1,1,4,1,2.39134697454551,13.374372247116064,38.0544514051189,29.091896549368,20,4,8.28,8.15,6.71,112.515612609449,100.054123630709,95,33.300000000000004,7.55833333,46.53333333,30.7,67,78,Swollen boot,Awns appearing plus,One fourth of spikes appeared minus,Three fourth of spikes appeared,Anthesis stage I,,check,1,0,1,0,1,1.1
3,Gautam,1,1,3,1,3.8895634469914198,19.210878899263378,35.1479887972029,28.2355728418741,29,4,8.16,7.65,6.18,123.052093613335,102.648329620807,102,33.500000006700006,8.283333329999998,47.66666667,35.7,66,72,Awns appearing,Awns appearing plus,One fourth of spikes appeared,Anthesis stage II,Anthesis stage III,,check,3,0,1,0,1,1.1
2,Bhrikuti,1,1,2,1,3.3678754092948298,19.30040119392514,35.9116238322345,27.3675404500693,29,3,8.47,6.45,6.38,111.064063170923,96.2561444271814,92,30.002222220811113,8.341666670000002,46.5,37.4,64,72,Spikes appearing,Spikes appearing plus,Half spikes appeared,Anthesis stage II,Anthesis stage IV plus,,check,2,0,1,0,1,1.1
L20,WBLL1*2/BRAMBLING/5/BABAX/LR42//BABAX*2/4/...,1,1,1,1,,,,,26,6,8.59,5.77,5.56,112.879796512153,78.6462427906503,93,35.803125,7.949999999999999,44.625,32.93333333,70,78,Booting,Swollen boot minus,Awns appearing plus,One fourth of spikes appeared minus,Spikes have fully emerged minus,Watery stage plus,L20,line,1,0,1,0,1.1
